Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
David Clarkson,20122013,NJD,R,R,48,15,9,24,-6,78,0.5,9,16,6,8,0,0,0,5,180,8.3,17:36,24
Alex Pietrangelo,20122013,STL,R,D,47,5,19,24,0,10,0.51,3,17,2,6,0,1,0,0,93,5.4,25:07,--
Cody Eakin,20122013,DAL,L,C,48,7,17,24,1,31,0.5,4,21,3,3,0,0,0,1,67,10.5,15:05,48.6
Teemu Selanne,20122013,ANA,R,R,46,12,12,24,-10,28,0.52,9,17,3,7,0,0,0,1,96,12.5,15:42,50.6
Ryan Nugent-Hopkins,20122013,EDM,L,C,40,4,20,24,3,8,0.6,2,13,2,11,0,0,0,0,78,5.1,18:52,41
Dan Hamhuis,20122013,VAN,L,D,47,4,20,24,9,12,0.51,3,17,0,6,1,1,0,0,61,6.6,23:23,--
Matt Read,20122013,PHI,R,R,42,11,13,24,1,2,0.57,10,21,1,3,0,0,0,2,72,15.3,18:01,29.2
Kyle Okposo,20122013,NYI,R,R,48,4,20,24,-2,38,0.5,4,21,0,3,0,0,0,0,101,4,16:57,55.9
Carl Hagelin,20122013,NYR,L,L,48,10,14,24,10,18,0.5,9,23,1,1,0,0,0,1,132,7.6,17:18,41.2
Alexandre Burrows,20122013,VAN,L,R,47,13,11,24,15,54,0.51,12,21,1,3,0,0,0,2,140,9.3,18:54,44.4
Martin Erat,20122013,"NSH,WSH",L,R,45,5,19,24,-7,30,0.53,4,16,1,8,0,0,0,2,69,7.3,17:55,51.6
Steve Ott,20122013,BUF,L,C,48,9,15,24,3,93,0.5,7,19,2,3,0,2,1,3,73,12.3,18:33,55.7
Oliver Ekman-Larsson,20122013,PHX,L,D,48,3,21,24,5,26,0.5,3,16,0,8,0,0,0,1,101,3,25:06,--
Viktor Stalberg,20122013,CHI,L,L,47,9,14,23,16,25,0.49,9,21,0,2,0,0,0,1,113,8,14:07,0
Kevin Shattenkirk,20122013,STL,R,D,48,5,18,23,2,20,0.48,3,14,2,9,0,0,0,0,84,6,21:18,--
Matt Stajan,20122013,CGY,L,C,43,5,18,23,7,26,0.53,5,23,0,0,0,0,0,1,44,11.4,17:10,46.2
Nikolay Kulemin,20122013,TOR,L,L,48,7,16,23,-5,22,0.48,7,23,0,0,0,0,0,0,72,9.7,16:44,50
Andrew Cogliano,20122013,ANA,L,C,48,13,10,23,14,6,0.48,11,21,0,0,2,2,0,1,79,16.5,15:22,34.8
Bryan Bickell,20122013,CHI,L,L,48,9,14,23,12,25,0.48,9,23,0,0,0,0,0,2,82,11,12:48,33.3
Paul Martin,20122013,PIT,L,D,34,6,17,23,14,16,0.68,4,14,2,9,0,0,0,1,38,15.8,25:20,--
Martin Hanzal,20122013,PHX,L,C,39,11,12,23,2,24,0.59,7,15,4,7,0,1,0,2,93,11.8,18:32,46.8
Mason Raymond,20122013,VAN,L,L,46,10,12,22,2,16,0.48,6,16,4,6,0,0,0,1,79,12.7,15:49,34
Matt Carle,20122013,TBL,L,D,48,5,17,22,1,4,0.46,3,17,2,5,0,0,0,0,66,7.6,23:45,--
Christian Ehrhoff,20122013,BUF,L,D,47,5,17,22,6,34,0.47,4,13,1,9,0,0,0,2,102,4.9,25:11,--
Alexander Edler,20122013,VAN,L,D,45,8,14,22,-5,37,0.49,3,12,5,10,0,0,0,0,113,7.1,23:51,100
Marcus Johansson,20122013,WSH,L,C,34,6,16,22,3,4,0.65,3,17,3,4,0,1,0,1,40,15,16:35,46
Nathan Horton,20122013,BOS,R,R,43,13,9,22,1,22,0.51,13,21,0,1,0,0,0,1,114,11.4,16:51,50
Drew Doughty,20122013,LAK,R,D,48,6,16,22,4,36,0.46,3,12,3,10,0,0,0,0,114,5.3,26:24,--
Jay Bouwmeester,20122013,"CGY,STL",L,D,47,7,15,22,-6,22,0.47,6,13,1,7,0,2,0,0,79,8.9,24:38,--
John Carlson,20122013,WSH,R,D,48,6,16,22,11,18,0.46,6,17,0,5,0,0,0,0,97,6.2,23:01,100
Dennis Wideman,20122013,CGY,R,D,46,6,16,22,-9,12,0.48,2,8,4,13,0,1,0,1,94,6.4,25:01,0
Fedor Tyutin,20122013,CBJ,L,D,48,4,18,22,9,28,0.46,4,16,0,5,0,1,1,1,56,7.1,24:06,100
Jussi Jokinen,20122013,"CAR,PIT",L,L,43,13,9,22,-5,24,0.51,10,15,3,7,0,0,0,3,74,17.6,15:26,57.9
Jamie McGinn,20122013,COL,L,L,47,11,11,22,-13,26,0.47,8,15,3,7,0,0,0,2,128,8.6,17:17,50
Andy McDonald,20122013,STL,L,C,37,7,14,21,-2,16,0.57,6,14,1,7,0,0,0,2,86,8.1,17:15,48
Antoine Vermette,20122013,PHX,L,C,48,13,8,21,-3,36,0.44,10,18,3,3,0,0,0,3,91,14.3,18:15,57.5
Matt Cooke,20122013,PIT,L,L,48,8,13,21,-2,36,0.44,8,21,0,0,0,0,0,1,61,13.1,14:43,21.4
Kyle Palmieri,20122013,ANA,R,R,42,10,11,21,2,9,0.5,8,18,2,3,0,0,0,5,92,10.9,12:20,8.3
Dany Heatley,20122013,MIN,L,L,36,11,10,21,-12,8,0.58,8,14,3,7,0,0,0,1,83,13.3,18:32,38.7
Shawn Matthias,20122013,FLA,L,L,48,14,7,21,-8,16,0.44,11,17,2,3,1,1,0,1,106,13.2,15:11,44.1
Michael Grabner,20122013,NYI,L,L,45,16,5,21,4,12,0.47,13,17,2,3,1,1,0,3,108,14.8,14:48,45.5
Michael Del Zotto,20122013,NYR,L,D,46,3,18,21,6,18,0.46,2,12,0,8,1,1,0,0,81,3.7,23:10,--
Mike Fisher,20122013,NSH,R,C,38,10,11,21,6,27,0.55,9,15,1,6,0,0,0,0,68,14.7,19:28,48.9
Clarke MacArthur,20122013,TOR,L,L,40,8,12,20,3,26,0.5,6,16,2,4,0,0,0,1,62,12.9,14:55,83.3
Ryan O'Reilly,20122013,COL,L,C,29,6,14,20,-3,4,0.69,3,14,3,6,0,0,0,0,66,9.1,18:30,52.9
Brent Seabrook,20122013,CHI,R,D,47,8,12,20,12,23,0.43,5,13,3,7,0,0,1,1,65,12.3,22:00,--
Dan Boyle,20122013,SJS,R,D,46,7,13,20,3,27,0.43,2,6,5,13,0,1,0,0,97,7.2,22:48,--
Victor Hedman,20122013,TBL,L,D,44,4,16,20,1,31,0.45,4,18,0,2,0,0,0,0,76,5.3,22:40,--
Joel Ward,20122013,WSH,R,R,39,8,12,20,7,12,0.51,6,16,1,3,1,1,0,1,52,15.4,15:08,58.5
John Mitchell,20122013,COL,L,C,47,10,10,20,5,18,0.43,9,17,1,3,0,0,0,1,72,13.9,16:45,49.7
Travis Zajac,20122013,NJD,R,C,48,7,13,20,-5,22,0.42,5,15,1,4,1,1,0,1,82,8.5,19:32,57.4
Patrick Sharp,20122013,CHI,R,L,28,6,14,20,8,14,0.71,5,13,1,7,0,0,0,1,88,6.8,18:50,64.5
Mika Zibanejad,20122013,OTT,R,C,42,7,13,20,9,6,0.48,4,16,3,4,0,0,0,0,90,7.8,13:34,46.4
Brandon Dubinsky,20122013,CBJ,L,C,29,2,18,20,2,76,0.69,1,12,1,7,0,1,0,0,50,4,18:24,58.3
Pierre-Marc Bouchard,20122013,MIN,L,C,43,8,12,20,3,8,0.47,8,18,0,2,0,0,0,2,71,11.3,13:57,14.3
David Moss,20122013,PHX,R,R,45,5,15,20,3,21,0.44,3,17,1,2,1,1,0,0,82,6.1,15:33,29
Ales Hemsky,20122013,EDM,R,R,38,9,11,20,-6,16,0.53,4,11,5,9,0,0,0,1,82,11,15:42,50
Benoit Pouliot,20122013,TBL,L,L,34,8,12,20,8,15,0.59,8,17,0,3,0,0,1,1,60,13.3,13:14,32.3
Brent Burns,20122013,SJS,R,D,30,9,11,20,0,20,0.67,7,17,2,3,0,0,0,0,81,11.1,16:17,30.8
T.J. Oshie,20122013,STL,R,R,30,7,13,20,-5,15,0.67,4,8,2,10,1,2,0,1,65,10.8,19:06,38.5
Ryan McDonagh,20122013,NYR,L,D,47,4,15,19,13,22,0.4,4,17,0,1,0,1,0,1,83,4.8,24:21,0
Patrick Wiercioch,20122013,OTT,L,D,42,5,14,19,9,39,0.45,2,9,3,10,0,0,0,0,81,6.2,15:42,--
Colin Wilson,20122013,NSH,L,C,25,7,12,19,1,4,0.76,5,13,2,6,0,0,1,1,26,26.9,16:34,38.1
Josh Bailey,20122013,NYI,L,R,38,11,8,19,7,6,0.5,11,17,0,2,0,0,0,1,76,14.5,16:23,46.7
Zdeno Chara,20122013,BOS,L,D,48,7,12,19,14,70,0.4,4,14,3,4,0,1,0,2,119,5.9,24:56,0
Jack Johnson,20122013,CBJ,L,D,44,5,14,19,-5,12,0.43,2,11,3,8,0,0,0,1,96,5.2,25:58,--
Nick Foligno,20122013,CBJ,L,L,45,6,13,19,6,28,0.42,5,16,1,3,0,0,1,2,69,8.7,16:31,33.3
Ryane Clowe,20122013,"SJS,NYR",L,L,40,3,16,19,1,93,0.48,2,15,1,4,0,0,0,0,87,3.5,16:38,33.3
Jakob Silfverberg,20122013,OTT,R,R,48,10,9,19,9,12,0.4,7,15,2,3,1,1,0,2,134,7.5,16:14,38.5
Vladimir Tarasenko,20122013,STL,L,R,38,8,11,19,1,10,0.5,5,14,3,5,0,0,0,1,75,10.7,13:25,100
Vladimir Sobotka,20122013,STL,L,C,48,8,11,19,-4,35,0.4,7,15,1,4,0,0,1,2,69,11.6,15:27,56.5
Marcel Goc,20122013,FLA,L,C,42,9,10,19,-6,8,0.45,5,13,4,6,0,0,0,1,92,9.8,18:16,52.2
Alex Killorn,20122013,TBL,L,L,38,7,12,19,-6,14,0.5,6,16,1,3,0,0,0,2,82,8.5,16:49,39.3
Colin Greening,20122013,OTT,L,C,47,8,11,19,5,11,0.4,6,15,2,4,0,0,0,2,80,10,14:44,46.8
Daniel Winnik,20122013,ANA,L,L,48,6,13,19,13,16,0.4,6,19,0,0,0,0,0,1,95,6.3,16:50,30.2
Marek Zidlicky,20122013,NJD,R,D,48,4,15,19,-12,38,0.4,3,8,1,11,0,0,0,0,101,4,21:00,--
Brandon Sutter,20122013,PIT,R,C,48,11,8,19,3,4,0.4,8,15,3,4,0,0,1,5,82,13.4,16:24,50.2
Drew Stafford,20122013,BUF,R,R,46,6,12,18,-16,21,0.39,6,15,0,3,0,0,0,0,121,5,17:01,44.1
Nik Antropov,20122013,WPG,L,C,40,6,12,18,6,16,0.45,4,15,2,3,0,0,0,0,56,10.7,15:57,42.1
Marcus Foligno,20122013,BUF,L,L,47,5,13,18,-4,41,0.38,4,13,1,4,0,1,0,0,55,9.1,13:38,60
Roman Josi,20122013,NSH,L,D,48,5,13,18,-7,8,0.38,4,11,1,7,0,0,1,1,96,5.2,23:32,--
R.J. Umberger,20122013,CBJ,L,C,48,8,10,18,3,16,0.38,6,13,2,5,0,0,0,0,96,8.3,18:29,50
Artem Anisimov,20122013,CBJ,L,C,35,11,7,18,-6,12,0.51,10,17,1,1,0,0,1,3,68,16.2,16:25,48.9
Cam Atkinson,20122013,CBJ,R,R,35,9,9,18,9,4,0.51,8,16,1,2,0,0,0,1,91,9.9,15:35,--
Jarret Stoll,20122013,LAK,R,C,48,7,11,18,1,28,0.38,5,11,1,5,1,2,0,3,73,9.6,16:31,56
Rich Peverley,20122013,BOS,R,C,47,6,12,18,-9,16,0.38,4,10,2,6,0,2,0,0,95,6.3,15:15,58.5
Raffi Torres,20122013,"PHX,SJS",L,L,39,7,11,18,0,17,0.46,6,17,1,1,0,0,0,0,60,11.7,13:16,46.2
Nick Leddy,20122013,CHI,L,D,48,6,12,18,15,10,0.38,4,10,2,8,0,0,1,2,65,9.2,17:25,--
Martin Havlat,20122013,SJS,L,R,40,8,10,18,7,30,0.45,7,14,1,4,0,0,0,1,89,9,15:51,16.7
Eric Fehr,20122013,WSH,R,C,41,9,8,17,14,10,0.41,6,13,2,3,1,1,2,2,72,12.5,13:22,0
Sami Salo,20122013,TBL,R,D,46,2,15,17,5,16,0.37,1,10,1,7,0,0,0,0,48,4.2,20:59,--
Steve Sullivan,20122013,"PHX,NJD",R,L,42,7,10,17,-12,24,0.4,3,9,4,8,0,0,0,1,61,11.5,14:33,50
Joe Corvo,20122013,CAR,R,D,40,6,11,17,-3,14,0.43,3,9,3,8,0,0,0,2,71,8.5,18:46,--
Vernon Fiddler,20122013,DAL,L,C,46,4,13,17,3,48,0.37,3,14,1,2,0,1,0,0,56,7.1,12:51,51.5
Jay McClement,20122013,TOR,L,C,48,8,9,17,0,11,0.35,8,17,0,0,0,0,0,0,48,16.7,15:15,51.7
Peter Mueller,20122013,FLA,R,C,43,8,9,17,-11,18,0.4,6,13,2,4,0,0,0,0,131,6.1,16:16,44.2
Gabriel Landeskog,20122013,COL,L,L,36,9,8,17,-4,22,0.47,6,12,0,2,3,3,0,1,109,8.3,19:20,33.3
Valtteri Filppula,20122013,DET,L,C,41,9,8,17,-4,6,0.41,6,14,3,3,0,0,0,0,78,11.5,17:47,55.4
Dennis Seidenberg,20122013,BOS,L,D,46,4,13,17,18,10,0.37,4,15,0,2,0,0,0,2,83,4.8,23:48,--
Daniel Paille,20122013,BOS,L,L,46,10,7,17,3,8,0.37,8,14,0,1,2,2,0,1,70,14.3,12:41,20
Roman Cervenka,20122013,CGY,L,C,39,9,8,17,-13,14,0.44,8,13,1,4,0,0,0,0,51,17.7,13:08,46.4
Sheldon Souray,20122013,ANA,L,D,44,7,10,17,19,52,0.39,5,12,2,5,0,0,0,3,80,8.8,20:56,100
Colin McDonald,20122013,NYI,R,R,45,7,10,17,-1,32,0.38,6,16,1,1,0,0,0,0,82,8.5,11:22,50
Mathieu Perreault,20122013,WSH,L,L,39,6,11,17,7,20,0.44,4,14,2,3,0,0,0,1,47,12.8,11:40,51.7
Andy Greene,20122013,NJD,L,D,48,4,12,16,12,20,0.33,1,9,2,6,1,1,0,1,63,6.4,23:02,--
Tom Pyatt,20122013,TBL,L,L,43,8,8,16,5,12,0.37,8,16,0,0,0,0,0,1,60,13.3,13:35,50
Adam Henrique,20122013,NJD,L,C,42,11,5,16,-3,16,0.38,6,9,3,4,2,3,0,2,78,14.1,18:19,49
Jake Muzzin,20122013,LAK,L,D,45,7,9,16,16,35,0.36,4,9,3,7,0,0,0,1,77,9.1,17:54,--
Jason Garrison,20122013,VAN,L,D,47,8,8,16,18,28,0.34,5,10,3,6,0,0,0,2,94,8.5,21:41,--
Mikael Backlund,20122013,CGY,L,C,32,8,8,16,-6,29,0.5,6,12,2,4,0,0,0,1,88,9.1,15:07,47.7
Simon Gagne,20122013,"LAK,PHI",L,L,38,5,11,16,-1,8,0.42,3,11,2,4,0,1,0,0,76,6.6,14:08,100
Patrick Dwyer,20122013,CAR,R,R,46,8,8,16,-7,12,0.35,6,14,1,1,1,1,0,0,93,8.6,15:26,36.2
Daniel Briere,20122013,PHI,R,C,34,6,10,16,-13,10,0.47,3,10,3,6,0,0,1,1,87,6.9,16:04,45.9
Dougie Hamilton,20122013,BOS,R,D,42,5,11,16,4,14,0.38,3,12,2,4,0,0,0,0,83,6,17:08,--
Magnus Paajarvi,20122013,EDM,L,L,42,9,7,16,-1,14,0.38,6,13,2,2,1,1,0,2,75,12,14:08,33.3
Gabriel Bourque,20122013,NSH,L,L,34,11,5,16,6,4,0.47,7,12,3,3,1,1,0,2,50,22,15:50,66.7
Mikhail Grabovski,20122013,TOR,L,C,48,9,7,16,-10,24,0.33,9,13,0,3,0,0,0,1,80,11.3,15:34,50.6
Grant Clitsome,20122013,WPG,L,D,44,4,12,16,10,18,0.36,2,13,2,3,0,0,0,0,56,7.1,18:50,--
Matt Calvert,20122013,CBJ,L,L,42,9,7,16,-9,32,0.38,8,15,0,0,1,1,1,2,63,14.3,14:11,33.3
Chris Higgins,20122013,VAN,L,L,41,10,5,15,-4,10,0.37,10,15,0,0,0,0,0,1,77,13,16:25,36.3
Zack Smith,20122013,OTT,L,C,48,4,11,15,-9,56,0.31,4,13,0,2,0,0,0,0,94,4.3,15:09,51.9
Toby Enstrom,20122013,WPG,L,D,22,4,11,15,-8,8,0.68,3,7,1,7,0,1,0,2,21,19.1,22:31,--
Scott Gomez,20122013,SJS,L,C,39,2,13,15,-10,22,0.38,2,7,0,8,0,0,0,0,58,3.5,13:32,55.9
Jared Spurgeon,20122013,MIN,R,D,39,5,10,15,1,4,0.38,1,8,4,7,0,0,0,2,67,7.5,21:33,--
Andrew Shaw,20122013,CHI,R,R,48,9,6,15,6,38,0.31,7,13,2,2,0,0,0,2,64,14.1,15:03,44
Nate Thompson,20122013,TBL,L,C,45,7,8,15,-2,17,0.33,7,15,0,0,0,0,0,0,58,12.1,14:20,51.2
Sergei Kostitsyn,20122013,NSH,L,L,46,3,12,15,-5,11,0.33,2,12,1,3,0,0,0,0,42,7.1,16:43,75
Ryan Carter,20122013,NJD,L,L,44,6,9,15,-2,31,0.34,5,12,0,0,1,3,0,1,63,9.5,13:03,51.8
Justin Faulk,20122013,CAR,R,D,38,5,10,15,1,15,0.39,3,11,1,3,1,1,0,0,76,6.6,24:00,--
Steve Bernier,20122013,NJD,R,R,47,8,7,15,-7,17,0.32,6,11,2,4,0,0,0,1,88,9.1,13:46,50
Casey Cizikas,20122013,NYI,L,C,45,6,9,15,0,14,0.33,6,14,0,1,0,0,0,1,45,13.3,10:47,52.2
Kyle Wellwood,20122013,WPG,R,C,39,6,9,15,0,2,0.38,6,13,0,2,0,0,0,2,37,16.2,12:59,55.1
Mark Giordano,20122013,CGY,L,D,47,4,11,15,-7,40,0.32,2,10,1,3,1,2,1,1,58,6.9,23:10,--
Daniel Cleary,20122013,DET,L,R,48,9,6,15,-6,40,0.31,3,9,5,5,1,1,0,0,93,9.7,16:27,47.8
Sean Couturier,20122013,PHI,L,C,46,4,11,15,-8,10,0.33,4,11,0,4,0,0,0,0,75,5.3,15:53,43.9
Carl Gunnarsson,20122013,TOR,L,D,37,1,14,15,5,14,0.41,1,15,0,0,0,0,0,0,28,3.6,21:17,--
Jochen Hecht,20122013,BUF,L,C,47,5,9,14,6,18,0.3,4,13,0,0,1,1,0,1,69,7.3,13:42,41.6
Antoine Roussel,20122013,DAL,L,L,39,7,7,14,3,85,0.36,7,14,0,0,0,0,0,0,46,15.2,9:24,54.6
TJ Brodie,20122013,CGY,L,D,47,2,12,14,-9,8,0.3,2,8,0,6,0,0,0,0,44,4.6,20:13,--
Chris Phillips,20122013,OTT,L,D,48,5,9,14,-5,43,0.29,4,13,1,1,0,0,0,0,89,5.6,21:03,--
Boyd Gordon,20122013,PHX,R,C,48,4,10,14,0,8,0.29,4,11,0,2,0,1,0,0,59,6.8,15:01,57.3
Beau Bennett,20122013,PIT,R,R,26,3,11,14,7,6,0.54,2,9,1,5,0,0,0,2,30,10,12:18,25
Dan Girardi,20122013,NYR,R,D,46,2,12,14,-1,16,0.3,2,12,0,2,0,0,1,1,81,2.5,25:25,--
Olli Jokinen,20122013,WPG,L,C,45,7,7,14,-19,14,0.31,7,13,0,1,0,0,0,0,85,8.2,17:08,47.6
Dave Bolland,20122013,CHI,R,C,35,7,7,14,-7,22,0.4,6,10,1,3,0,1,0,1,46,15.2,16:20,46.1
Lubomir Visnovsky,20122013,NYI,L,D,35,3,11,14,12,20,0.4,2,6,1,8,0,0,0,0,69,4.4,22:48,--
Jason Chimera,20122013,WSH,L,L,47,3,11,14,-5,48,0.3,3,14,0,0,0,0,0,0,92,3.3,12:40,58.3
Trevor Lewis,20122013,LAK,R,C,48,5,9,14,5,19,0.29,4,12,0,0,1,2,0,2,92,5.4,15:12,48.4
Charlie Coyle,20122013,MIN,R,C,37,8,6,14,3,28,0.38,7,13,1,1,0,0,0,2,50,16,15:04,34.6
