Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,OTG,GWG,S,S%,TOI/GP,FOW%
Kevin Klein,20122013,NSH,R,D,47,3,11,14,-1,9,0.3,3,14,0,0,0,0,0,0,54,5.6,20:25,--
Dustin Penner,20122013,LAK,L,L,33,2,12,14,-2,18,0.42,2,13,0,1,0,0,0,0,61,3.3,12:42,40
Kyle Clifford,20122013,LAK,L,L,48,7,7,14,1,51,0.29,7,14,0,0,0,0,0,1,56,12.5,10:36,11.1
Stephen Gionta,20122013,NJD,R,C,48,4,10,14,2,14,0.29,4,13,0,0,0,1,0,0,58,6.9,13:02,35.1
Brandon Prust,20122013,MTL,L,L,38,5,9,14,11,110,0.37,5,14,0,0,0,0,0,1,39,12.8,13:38,45.5
Raphael Diaz,20122013,MTL,R,D,23,1,13,14,4,6,0.61,1,6,0,8,0,0,0,0,34,2.9,20:33,--
Kyle Chipchura,20122013,PHX,L,C,46,5,9,14,1,50,0.3,5,14,0,0,0,0,0,0,37,13.5,9:42,48.3
Milan Michalek,20122013,OTT,L,L,23,4,10,14,8,17,0.61,4,11,0,2,0,1,0,0,58,6.9,18:11,50
TJ Galiardi,20122013,SJS,L,L,36,5,9,14,1,14,0.39,4,12,1,2,0,0,0,0,68,7.4,13:52,26.3
James Wisniewski,20122013,CBJ,R,D,30,5,9,14,-1,15,0.47,1,8,4,5,0,1,0,0,62,8.1,22:50,--
Beau Bennett,20122013,PIT,R,R,26,3,11,14,7,6,0.54,2,9,1,5,0,0,0,2,30,10,12:18,25
Boyd Gordon,20122013,PHX,R,C,48,4,10,14,0,8,0.29,4,11,0,2,0,1,0,0,59,6.8,15:01,57.3
Kyle Chipchura,20122013,PHX,L,C,46,5,9,14,1,50,0.3,5,14,0,0,0,0,0,0,37,13.5,9:42,48.3
Ron Hainsey,20122013,WPG,L,D,47,0,13,13,-8,10,0.28,0,12,0,1,0,0,0,0,52,0,22:52,--
Ryan Smyth,20122013,EDM,L,L,47,2,11,13,-5,40,0.28,1,11,0,1,1,1,0,0,69,2.9,15:22,43.1
Ryan Whitney,20122013,EDM,L,D,34,4,9,13,-7,23,0.38,4,6,0,7,0,0,0,0,30,13.3,18:29,--
Ruslan Fedotenko,20122013,PHI,L,L,47,4,9,13,8,12,0.28,4,12,0,0,0,1,1,1,43,9.3,12:34,36
Jaden Schwartz,20122013,STL,L,L,45,7,6,13,-4,4,0.29,7,13,0,0,0,0,0,1,50,14,12:28,55.6
Nick Spaling,20122013,NSH,L,C,47,9,4,13,-10,18,0.28,8,10,1,2,0,1,0,2,57,15.8,15:52,46.3
Tommy Wingels,20122013,SJS,R,C,42,5,8,13,-9,26,0.31,4,11,0,1,1,1,0,0,69,7.3,14:14,25
Trevor Daley,20122013,DAL,L,D,44,4,9,13,1,14,0.3,2,9,2,3,0,1,0,0,58,6.9,21:25,--
Marcus Kruger,20122013,CHI,L,C,47,4,9,13,3,24,0.28,4,11,0,2,0,0,0,2,50,8,14:10,46.3
Jakub Kindl,20122013,DET,L,D,41,4,9,13,15,28,0.32,3,10,1,3,0,0,0,2,76,5.3,18:33,--
Jonathan Ericsson,20122013,DET,L,D,45,3,10,13,6,29,0.29,3,13,0,0,0,0,0,1,34,8.8,21:19,--
Nick Bonino,20122013,ANA,L,C,27,5,8,13,-3,8,0.48,4,10,1,3,0,0,0,0,37,13.5,15:53,46.8
Justin Abdelkader,20122013,DET,L,L,48,10,3,13,6,34,0.27,10,13,0,0,0,0,0,0,96,10.4,14:49,52
Matt Frattin,20122013,TOR,R,R,25,7,6,13,6,4,0.52,7,13,0,0,0,0,1,3,42,16.7,13:14,62.5
Stephane Robidas,20122013,DAL,R,D,48,1,12,13,2,56,0.27,1,9,0,4,0,0,0,0,46,2.2,22:14,--
Rene Bourque,20122013,MTL,L,R,27,7,6,13,-1,32,0.48,5,10,2,3,0,0,1,1,63,11.1,16:20,0
Erik Cole,20122013,"MTL,DAL",L,L,47,9,4,13,-6,20,0.28,8,10,1,3,0,0,0,2,86,10.5,16:24,32.8
Tom Gilbert,20122013,MIN,R,D,43,3,10,13,-11,18,0.3,2,9,1,4,0,0,0,0,36,8.3,19:19,--
Matt Beleskey,20122013,ANA,L,L,42,8,5,13,2,56,0.31,6,11,2,2,0,0,0,1,61,13.1,12:01,31.6
Andrew Ference,20122013,BOS,L,D,48,4,9,13,9,35,0.27,4,12,0,0,0,1,0,0,66,6.1,19:29,--
Gregory Campbell,20122013,BOS,L,C,48,4,9,13,2,41,0.27,3,11,0,1,1,1,0,0,52,7.7,13:43,47.1
Drew Shore,20122013,FLA,R,C,43,3,10,13,-10,14,0.3,1,9,1,3,1,1,0,1,96,3.1,15:48,47.9
Tyson Barrie,20122013,COL,R,D,32,2,11,13,-11,10,0.41,1,8,1,5,0,0,1,1,58,3.5,21:35,--
Chris Neil,20122013,OTT,R,R,48,4,8,12,0,144,0.25,4,9,0,3,0,0,0,3,87,4.6,13:52,50
Eric Brewer,20122013,TBL,L,D,48,4,8,12,3,32,0.25,3,11,1,1,0,0,0,1,56,7.1,20:31,--
Erik Condra,20122013,OTT,R,R,48,4,8,12,3,34,0.25,4,12,0,0,0,0,0,0,73,5.5,13:10,38.1
Andrej Sekera,20122013,BUF,L,D,37,2,10,12,-2,4,0.32,2,11,0,0,0,1,0,0,33,6.1,21:12,--
Matt Irwin,20122013,SJS,L,D,38,6,6,12,-1,10,0.32,2,7,4,5,0,0,0,0,79,7.6,19:06,--
Barret Jackman,20122013,STL,L,D,46,3,9,12,6,39,0.26,3,12,0,0,0,0,0,0,39,7.7,19:19,--
Alexei Emelin,20122013,MTL,L,D,38,3,9,12,2,33,0.32,3,12,0,0,0,0,0,0,33,9.1,19:40,--
Johnny Oduya,20122013,CHI,L,D,48,3,9,12,12,10,0.25,3,10,0,1,0,1,0,0,52,5.8,20:31,--
Jack Skille,20122013,FLA,R,R,40,3,9,12,-9,11,0.3,3,12,0,0,0,0,0,0,69,4.4,13:19,50
Cody McLeod,20122013,COL,L,L,48,8,4,12,4,83,0.25,8,11,0,1,0,0,0,0,79,10.1,13:05,41.2
Jeff Petry,20122013,EDM,R,D,48,3,9,12,1,29,0.25,2,11,0,0,1,1,0,0,66,4.6,21:55,0
Kyle Brodziak,20122013,MIN,R,C,48,8,4,12,-18,20,0.25,6,9,1,2,1,1,0,1,88,9.1,17:21,49.4
Keith Aucoin,20122013,NYI,L,C,41,6,6,12,-1,4,0.29,5,11,1,1,0,0,0,1,50,12,12:30,48.6
Michal Rozsival,20122013,CHI,R,D,27,0,12,12,18,14,0.44,0,11,0,0,0,1,0,0,13,0,18:07,0
Kevin Bieksa,20122013,VAN,R,D,36,6,6,12,6,48,0.33,4,9,2,3,0,0,0,1,77,7.8,21:56,--
Andrew MacDonald,20122013,NYI,L,D,48,3,9,12,-2,20,0.25,2,9,1,3,0,0,0,1,45,6.7,23:31,--
Rob Scuderi,20122013,LAK,L,D,48,1,11,12,-6,4,0.25,1,11,0,0,0,1,0,0,33,3,21:47,0
Craig Smith,20122013,NSH,R,C,44,4,8,12,-11,20,0.27,2,5,2,7,0,0,0,0,83,4.8,13:51,39.5
Shawn Horcoff,20122013,EDM,L,C,31,7,5,12,8,24,0.39,4,8,3,4,0,0,0,1,41,17.1,16:51,49
Blake Comeau,20122013,"CGY,CBJ",R,L,42,6,6,12,-4,20,0.29,5,11,0,0,1,1,0,1,48,12.5,12:10,46.5
Ryan Johansen,20122013,CBJ,R,C,40,5,7,12,-7,12,0.3,5,11,0,1,0,0,0,2,84,6,16:05,51.4
Andrei Loktionov,20122013,NJD,L,C,28,8,4,12,-2,4,0.43,7,9,1,3,0,0,0,0,47,17,14:15,38.8
Matt Halischuk,20122013,NSH,R,R,36,5,6,11,1,10,0.31,5,11,0,0,0,0,0,1,51,9.8,11:57,33.3
Bobby Butler,20122013,"NJD,NSH",R,R,34,4,7,11,-8,4,0.32,3,7,1,4,0,0,0,0,41,9.8,10:48,40
Taylor Pyatt,20122013,NYR,L,L,48,6,5,11,5,6,0.23,5,9,1,2,0,0,0,0,56,10.7,13:06,40
Marc Methot,20122013,OTT,L,D,47,2,9,11,2,31,0.23,2,10,0,1,0,0,0,0,53,3.8,22:14,--
Lauri Korpikoski,20122013,PHX,L,L,36,6,5,11,-3,12,0.31,5,9,1,2,0,0,0,0,83,7.2,17:07,37.5
Scott Hartnell,20122013,PHI,L,L,32,8,3,11,-5,70,0.34,4,6,4,5,0,0,0,1,74,10.8,15:52,75
Luke Schenn,20122013,PHI,R,D,47,3,8,11,3,34,0.23,3,11,0,0,0,0,0,0,81,3.7,21:52,--
Matt Martin,20122013,NYI,L,L,48,4,7,11,-2,63,0.23,3,10,1,1,0,0,0,1,67,6,11:54,33.3
Cam Fowler,20122013,ANA,L,D,37,1,10,11,-4,4,0.3,0,5,1,6,0,0,0,0,50,2,20:26,--
Jonas Brodin,20122013,MIN,L,D,45,2,9,11,3,10,0.24,1,9,1,2,0,0,0,0,51,3.9,23:13,--
Marc Staal,20122013,NYR,L,D,21,2,9,11,4,14,0.52,1,8,1,3,0,0,0,0,20,10,24:27,--
Eric Nystrom,20122013,DAL,L,L,48,7,4,11,-3,61,0.23,6,10,0,0,1,1,0,3,49,14.3,14:21,57.7
Zack Kassian,20122013,VAN,R,R,39,7,4,11,-7,51,0.28,5,8,2,3,0,0,0,1,49,14.3,13:29,42.9
Derek Morris,20122013,PHX,R,D,39,0,11,11,-6,36,0.28,0,8,0,3,0,0,0,0,68,0,21:24,--
Rob Klinkhammer,20122013,PHX,L,L,22,5,6,11,7,10,0.5,4,10,1,1,0,0,0,1,34,14.7,12:14,100
Brian Flynn,20122013,BUF,R,C,26,6,5,11,6,0,0.42,5,10,0,0,1,1,0,1,49,12.2,14:41,40
John-Michael Liles,20122013,TOR,L,D,32,2,9,11,-1,4,0.34,2,10,0,1,0,0,0,0,47,4.3,18:46,0
Milan Hejduk,20122013,COL,R,R,29,4,7,11,-7,0,0.38,2,8,2,3,0,0,0,0,41,9.8,13:09,33.3
Tyler Kennedy,20122013,PIT,R,C,46,6,5,11,-6,19,0.24,5,8,1,3,0,0,1,1,100,6,12:28,44.8
Alexander Burmistrov,20122013,WPG,L,C,44,4,6,10,0,14,0.23,4,10,0,0,0,0,0,0,55,7.3,15:38,47.2
Emerson Etem,20122013,ANA,L,R,38,3,7,10,7,9,0.26,3,8,0,0,0,2,0,0,48,6.3,11:28,40
Ryan Garbutt,20122013,DAL,L,C,36,3,7,10,1,32,0.28,3,10,0,0,0,0,0,0,59,5.1,9:55,41.2
Cal Clutterbuck,20122013,MIN,R,R,42,4,6,10,-5,27,0.24,4,9,0,0,0,1,0,1,87,4.6,13:44,50
Sven Baertschi,20122013,CGY,L,L,20,3,7,10,0,6,0.5,3,10,0,0,0,0,0,0,28,10.7,13:24,100
Guillaume Latendresse,20122013,OTT,L,L,27,6,4,10,-2,8,0.37,5,9,1,1,0,0,0,0,53,11.3,14:48,0
Clayton Stoner,20122013,MIN,L,D,48,0,10,10,0,42,0.21,0,9,0,0,0,1,0,0,40,0,18:13,--
Jay Harrison,20122013,CAR,L,D,47,3,7,10,-10,51,0.21,3,9,0,1,0,0,1,2,54,5.6,19:54,--
Niklas Hjalmarsson,20122013,CHI,L,D,46,2,8,10,15,22,0.22,2,10,0,0,0,0,0,0,43,4.7,20:54,--
Ben Lovejoy,20122013,"PIT,ANA",R,D,35,0,10,10,4,29,0.29,0,6,0,3,0,1,0,0,58,0,17:50,--
Maxim Lapierre,20122013,VAN,R,C,48,4,6,10,-6,45,0.21,4,10,0,0,0,0,0,1,54,7.4,12:36,50.6
Dwight King,20122013,LAK,L,L,47,4,6,10,-3,11,0.21,4,10,0,0,0,0,0,0,60,6.7,12:45,33.3
Filip Kuba,20122013,FLA,L,D,44,1,9,10,-18,24,0.23,1,6,0,4,0,0,0,0,50,2,21:13,--
Michael Frolik,20122013,CHI,L,R,45,3,7,10,5,8,0.22,3,10,0,0,0,0,0,1,98,3.1,12:31,37.5
Andre Benoit,20122013,OTT,L,D,33,3,7,10,-3,8,0.3,2,8,1,2,0,0,0,2,50,6,16:25,--
Jordan Leopold,20122013,"BUF,STL",L,D,39,2,8,10,-8,14,0.26,2,6,0,4,0,0,0,0,60,3.3,20:04,--
TJ Brennan,20122013,"BUF,FLA",L,D,29,3,7,10,-9,8,0.34,2,6,1,4,0,0,0,0,42,7.1,16:41,--
Nathan Gerbe,20122013,BUF,L,C,42,5,5,10,-3,14,0.24,4,9,0,0,1,1,0,0,64,7.8,12:30,0
Jan Hejda,20122013,COL,L,D,46,1,9,10,-3,28,0.22,1,10,0,0,0,0,0,1,50,2,19:42,0
Max Talbot,20122013,PHI,L,C,35,5,5,10,2,23,0.29,4,9,0,0,1,1,0,0,41,12.2,15:26,47.9
Dmitry Kulikov,20122013,FLA,L,D,34,3,7,10,-5,22,0.29,1,4,2,6,0,0,1,2,52,5.8,20:59,--
Travis Hamonic,20122013,NYI,R,D,48,3,7,10,-8,28,0.21,2,6,1,3,0,1,0,1,83,3.6,22:48,--
Francis Bouillon,20122013,MTL,L,D,48,1,8,9,4,21,0.19,1,9,0,0,0,0,0,0,46,2.2,18:05,--
Joni Pitkanen,20122013,CAR,L,D,22,1,8,9,2,12,0.41,1,7,0,2,0,0,0,0,34,2.9,22:49,--
Paul Postma,20122013,WPG,R,D,34,4,5,9,-5,6,0.26,2,5,2,4,0,0,0,0,32,12.5,15:02,--
Jack Hillen,20122013,WSH,L,D,23,3,6,9,9,14,0.39,3,9,0,0,0,0,0,1,28,10.7,17:37,--
Wojtek Wolski,20122013,WSH,L,L,27,4,5,9,1,6,0.33,4,8,0,1,0,0,0,2,49,8.2,13:21,20
Chris Kelly,20122013,BOS,L,C,34,3,6,9,-8,16,0.26,2,8,1,1,0,0,0,0,40,7.5,14:58,57.9
Steve Oleksy,20122013,WSH,R,D,28,1,8,9,9,33,0.32,1,9,0,0,0,0,0,0,25,4,17:16,--
Josh Gorges,20122013,MTL,L,D,48,2,7,9,4,15,0.19,2,9,0,0,0,0,0,0,40,5,21:23,--
Leo Komarov,20122013,TOR,L,R,42,4,5,9,-1,18,0.21,4,9,0,0,0,0,0,3,51,7.8,13:56,50.9
Lennart Petrell,20122013,EDM,L,L,35,3,6,9,-4,4,0.26,2,7,0,0,1,2,0,0,23,13,11:32,23.1
Francis Bouillon,20122013,MTL,L,D,48,1,8,9,4,21,0.19,1,9,0,0,0,0,0,0,46,2.2,18:05,--
Josh Gorges,20122013,MTL,L,D,48,2,7,9,4,15,0.19,2,9,0,0,0,0,0,0,40,5,21:23,--
Kevin Porter,20122013,BUF,L,C,31,4,5,9,-1,10,0.29,3,7,0,0,1,2,0,0,37,10.8,15:14,40.2
Jordan Schroeder,20122013,VAN,R,C,31,3,6,9,0,4,0.29,2,8,1,1,0,0,0,2,28,10.7,13:43,43.6
Michael Stone,20122013,PHX,R,D,40,5,4,9,2,16,0.23,4,7,1,2,0,0,0,0,50,10,16:41,--
Jack Hillen,20122013,WSH,L,D,23,3,6,9,9,14,0.39,3,9,0,0,0,0,0,1,28,10.7,17:37,--
Richard Panik,20122013,TBL,L,R,25,5,4,9,-2,4,0.36,4,7,1,2,0,0,0,1,34,14.7,11:20,33.3
Derek Dorsett,20122013,CBJ,R,R,24,3,6,9,-11,53,0.38,3,9,0,0,0,0,0,0,38,7.9,15:59,56.5
Nikita Nikitin,20122013,CBJ,L,D,38,3,6,9,2,17,0.24,2,7,1,2,0,0,0,0,60,5,21:12,--
Aaron Palushaj,20122013,COL,R,R,25,2,7,9,-2,8,0.36,2,9,0,0,0,0,0,0,29,6.9,11:19,25
Alexei Ponikarovsky,20122013,"WPG,NJD",L,L,42,4,5,9,-1,14,0.21,4,9,0,0,0,0,0,1,51,7.8,13:10,28.6
Dainius Zubrus,20122013,NJD,L,C,22,2,7,9,-3,12,0.41,2,7,0,0,0,2,0,0,22,9.1,16:47,39.3
Chris Kelly,20122013,BOS,L,C,34,3,6,9,-8,16,0.26,2,8,1,1,0,0,0,0,40,7.5,14:58,57.9
Marc-Andre Bergeron,20122013,"TBL,CAR",L,D,25,1,8,9,-4,9,0.36,1,4,0,5,0,0,0,0,43,2.3,13:46,--
Craig Adams,20122013,PIT,R,R,48,3,6,9,-1,28,0.19,2,8,0,0,1,1,0,0,46,6.5,11:10,52
Wojtek Wolski,20122013,WSH,L,L,27,4,5,9,1,6,0.33,4,8,0,1,0,0,0,2,49,8.2,13:21,20
Riley Nash,20122013,CAR,R,C,32,4,5,9,-4,8,0.28,4,9,0,0,0,0,0,0,36,11.1,12:48,44.3
Steve Oleksy,20122013,WSH,R,D,28,1,8,9,9,33,0.32,1,9,0,0,0,0,0,0,25,4,17:16,--
Tim Gleason,20122013,CAR,L,D,42,0,9,9,-3,40,0.21,0,8,0,1,0,0,0,0,36,0,19:34,--
Jamie McBain,20122013,CAR,R,D,40,1,7,8,0,12,0.2,1,8,0,0,0,0,0,0,46,2.2,18:25,--
Joakim Andersson,20122013,DET,L,C,38,3,5,8,2,8,0.21,3,7,0,1,0,0,0,0,43,7,12:05,46.5
Cory Emmerton,20122013,DET,L,C,48,5,3,8,-1,4,0.17,5,7,0,1,0,0,0,0,55,9.1,10:49,45.3
Luca Sbisa,20122013,ANA,L,D,41,1,7,8,0,23,0.2,1,5,0,3,0,0,0,1,39,2.6,19:50,--
Steve Begin,20122013,CGY,L,L,36,4,4,8,-2,22,0.22,3,7,0,0,1,1,0,2,31,12.9,8:00,48.7
Derek MacKenzie,20122013,CBJ,L,C,43,3,5,8,1,36,0.19,3,8,0,0,0,0,0,0,33,9.1,10:20,59.4
Rostislav Klesla,20122013,PHX,L,D,38,2,6,8,0,22,0.21,2,8,0,0,0,0,0,0,44,4.6,17:38,--
Matthew Lombardi,20122013,"PHX,ANA",L,C,28,4,4,8,-2,8,0.29,3,6,1,2,0,0,0,1,44,9.1,13:58,44.5
Chris Butler,20122013,CGY,L,D,44,1,7,8,-10,19,0.18,0,7,0,0,1,1,0,0,40,2.5,17:02,--
Michal Handzus,20122013,"SJS,CHI",L,C,39,2,6,8,-2,16,0.21,2,8,0,0,0,0,0,0,41,4.9,13:08,55.4
Drew Miller,20122013,DET,L,L,44,4,4,8,-8,2,0.18,3,7,1,1,0,0,0,2,54,7.4,13:49,25
Brooks Orpik,20122013,PIT,L,D,46,0,8,8,17,32,0.17,0,8,0,0,0,0,0,0,32,0,22:17,--
Matt Hendricks,20122013,WSH,L,C,48,5,3,8,-6,73,0.17,5,8,0,0,0,0,0,1,54,9.3,11:43,56.8
Michael Kostka,20122013,TOR,R,D,35,0,8,8,-7,27,0.23,0,3,0,5,0,0,0,0,49,0,22:05,--
Mike Knuble,20122013,PHI,R,R,28,4,4,8,-4,20,0.29,3,6,1,2,0,0,0,1,31,12.9,12:55,57.1
Jay Beagle,20122013,WSH,R,C,48,2,6,8,-1,14,0.17,2,8,0,0,0,0,0,1,56,3.6,12:06,56.1
Mark Fraser,20122013,TOR,L,D,45,0,8,8,18,85,0.18,0,8,0,0,0,0,0,0,33,0,16:57,--
Brenden Dillon,20122013,DAL,L,D,48,3,5,8,1,65,0.17,3,8,0,0,0,0,0,1,75,4,21:23,--
Brandon Yip,20122013,NSH,R,R,34,3,5,8,-3,26,0.24,3,8,0,0,0,0,0,0,35,8.6,12:02,38.1
Chris Porter,20122013,STL,L,L,29,2,6,8,5,0,0.28,2,8,0,0,0,0,0,2,46,4.4,11:38,43.1
Brendan Smith,20122013,DET,L,D,34,0,8,8,1,36,0.24,0,6,0,2,0,0,0,0,33,0,18:24,--
Jordin Tootoo,20122013,DET,R,R,42,3,5,8,0,78,0.19,3,7,0,1,0,0,0,1,45,6.7,9:05,--
Torrey Mitchell,20122013,MIN,R,C,45,4,4,8,-8,21,0.18,4,8,0,0,0,0,0,1,39,10.3,10:30,50
Erik Gustafsson,20122013,PHI,L,D,27,3,5,8,-1,2,0.3,3,7,0,1,0,0,0,1,36,8.3,20:09,0
Ryan Malone,20122013,TBL,L,L,24,6,2,8,-3,22,0.33,4,6,2,2,0,0,0,1,37,16.2,15:44,39.1
Tyler Myers,20122013,BUF,R,D,39,3,5,8,-8,32,0.21,2,5,1,3,0,0,0,2,48,6.3,21:19,--
