#,PLAYER,POS,AGE,TYPE,EXPIRY,CAP HIT,GP,SH,G,A,P,TOI,$/SH,$/G,$/A,$/P,$/MIN
302,"Hossa, Marián",RW,34,Stnd,UFA,"$5,275,000",72,241,30,30,60,18:16,"$21,887","$175,833","$175,833","$87,916","$4,010"
303,"Tanev, Christopher",RD,24,Stnd,RFA,"$1,500,000",64,65,6,11,17,20:44,"$23,076","$250,000","$136,363","$88,235","$1,130"
304,"Legwand, David","C, LW",33,Stnd,UFA,"$4,500,000",83,146,14,37,51,16:58,"$30,821","$321,428","$121,621","$88,235","$3,195"
305,"Pominville, Jason",RW,31,Stnd,UFA,"$5,300,000",82,226,30,30,60,18:35,"$23,451","$176,666","$176,666","$88,333","$3,478"
306,"McLeod, Cody","LW, RW",29,Stnd,UFA,"$1,150,000",71,76,5,8,13,10:19,"$15,131","$230,000","$143,750","$88,461","$1,570"
307,"Williams, Justin",RW,32,Stnd,UFA,"$3,825,000",82,239,19,24,43,16:57,"$16,004","$201,315","$159,375","$88,953","$2,751"
308,"Cooke, Matt",LW,35,Stnd,UFA,"$2,500,000",82,104,10,18,28,15:24,"$24,038","$250,000","$138,888","$89,285","$1,979"
309,"Wilson, Tom",RW,19,ELC,RFA,"$894,167",82,63,3,7,10,7:56,"$14,193","$298,055","$127,738","$89,416","$1,374"
310,"Cullen, Matt","C, LW",37,35+,UFA,"$3,500,000",77,134,10,29,39,15:29,"$26,119","$349,999","$120,689","$89,743","$2,935"
311,"O'Dell, Eric",C,23,Stnd,RFA,"$630,000",30,17,3,4,7,9:41,"$37,058","$210,000","$157,500","$90,000","$2,168"
312,"Corvo, Joe",D,36,35+,UFA,"$900,000",25,54,3,7,10,17:31,"$16,666","$300,000","$128,571","$90,000","$2,055"
313,"Miller, Drew","LW, RW",29,Stnd,UFA,"$1,350,000",82,117,7,8,15,14:08,"$11,538","$192,857","$168,750","$90,000","$1,164"
314,"Keith, Duncan",LD,30,Stnd,UFA,"$5,538,462",79,198,6,55,61,24:38:00,"$27,972","$923,077","$100,699","$90,794","$2,846"
315,"Bordeleau, Patrick","LW, RW",27,Stnd,UFA,"$1,000,000",82,37,6,5,11,6:53,"$27,027","$166,666","$200,000","$90,909","$1,771"
316,"Kane, Patrick",RW,25,Stnd,UFA,"$6,300,000",69,227,29,40,69,19:36,"$27,753","$217,241","$157,500","$91,304","$4,658"
317,"Hartnell, Scott",LW,31,Stnd,UFA,"$4,750,000",78,207,20,32,52,16:52,"$22,946","$237,500","$148,437","$91,346","$3,610"
318,"Ellis, Matt",LW,32,Stnd,UFA,"$550,000",50,70,4,2,6,9:28,"$7,857","$137,500","$275,000","$91,666","$1,161"
319,"Miller, Kevan",RD,26,Stnd,RFA,"$550,000",47,41,1,5,6,17:27,"$13,414","$550,000","$110,000","$91,666",$670
320,"Thornton, Joe","C, LW",34,Stnd,UFA,"$7,000,000",82,122,11,65,76,18:55,"$57,377","$636,363","$107,692","$92,105","$4,512"
321,"Eberle, Jordan",RW,23,Stnd,UFA,"$6,000,000",80,200,28,37,65,19:32,"$30,000","$214,285","$162,162","$92,307","$3,839"
322,"Toews, Jonathan",C,25,Stnd,UFA,"$6,300,000",76,193,28,40,68,20:28,"$32,642","$225,000","$157,500","$92,647","$4,050"
323,"Byfuglien, Dustin",RD,28,Stnd,UFA,"$5,200,000",78,256,20,36,56,23:05,"$20,312","$260,000","$144,444","$92,857","$2,888"
324,"Henrique, Adam",C,23,Stnd,UFA,"$4,000,000",77,137,25,18,43,18:03,"$29,197","$160,000","$222,222","$93,023","$2,878"
325,"Greene, Andy",LD/RD,31,Stnd,UFA,"$3,000,000",82,134,8,24,32,24:34:00,"$22,388","$375,000","$125,000","$93,750","$1,489"
326,"McGrattan, Brian",RW,32,Stnd,UFA,"$750,000",76,79,4,4,8,6:43,"$9,493","$187,500","$187,500","$93,750","$1,469"
327,"Shattenkirk, Kevin",RD,24,Stnd,UFA,"$4,250,000",81,188,10,35,45,20:34,"$22,606","$425,000","$121,428","$94,444","$2,551"
328,"Boyle, Brian","LW, C",29,Stnd,UFA,"$1,700,000",82,137,6,12,18,12:45,"$12,408","$283,333","$141,666","$94,444","$1,626"
329,"Upshall, Scottie",LW,30,Stnd,UFA,"$3,500,000",76,161,15,22,37,15:55,"$21,739","$233,333","$159,090","$94,594","$2,893"
330,"Bergenheim, Sean",LW,29,Stnd,UFA,"$2,750,000",62,190,16,13,29,16:30,"$14,473","$171,875","$211,538","$94,827","$2,688"
331,"Getzlaf, Ryan",C,28,Stnd,UFA,"$8,250,000",77,204,31,56,87,21:17,"$40,441","$266,129","$147,321","$94,827","$5,034"
332,"Johnson, Erik",RD,25,Stnd,UFA,"$3,750,000",80,157,9,30,39,23:00,"$23,885","$416,666","$125,000","$96,153","$2,038"
333,"Franzen, Johan","RW, LW",34,Stnd,UFA,"$3,954,545",54,149,16,25,41,17:39,"$26,540","$247,159","$158,181","$96,452","$4,149"
334,"Hodgson, Cody","C, RW",23,Stnd,UFA,"$4,250,000",72,182,20,24,44,18:08,"$23,351","$212,500","$177,083","$96,590","$3,255"
335,"Kronwall, Niklas",LD,32,Stnd,UFA,"$4,750,000",79,110,8,41,49,24:18:00,"$43,181","$593,750","$115,853","$96,938","$2,474"
336,"Kopitar, Anze",C,26,Stnd,UFA,"$6,800,000",82,200,29,41,70,20:53,"$34,000","$234,482","$165,853","$97,142","$3,970"
337,"Smyth, Ryan",LW,37,35+,UFA,"$2,250,000",72,129,10,13,23,15:25,"$17,441","$225,000","$173,076","$97,826","$2,027"
338,"Marleau, Patrick","LW, C",34,Stnd,UFA,"$6,900,000",82,285,33,37,70,20:31,"$24,210","$209,090","$186,486","$98,571","$4,101"
339,"Boucher, Reid",LW,20,ELC,RFA,"$692,500",23,27,2,5,7,11:21,"$25,648","$346,250","$138,500","$98,928","$2,652"
340,"Ceci, Cody",RD,20,ELC,RFA,"$894,167",49,82,3,6,9,17:12,"$10,904","$298,055","$149,027","$99,351","$1,060"
341,"Pardy, Adam",LD,29,Stnd,UFA,"$600,000",60,47,0,6,6,14:25,"$12,765",∞,"$100,000","$100,000",$693
342,"Beagle, Jay",C,28,Stnd,UFA,"$900,000",62,60,4,5,9,11:14,"$15,000","$225,000","$180,000","$100,000","$1,292"
343,"Kuznetsov, Evgeny",C,21,ELC,RFA,"$900,000",17,22,3,6,9,13:28,"$40,909","$300,000","$150,000","$100,000","$3,931"
344,"Schroeder, Jordan","C, RW",23,Stnd,RFA,"$600,000",25,25,3,3,6,12:00,"$24,000","$200,000","$200,000","$100,000","$2,000"
345,"Thompson, Nate",C,29,Stnd,UFA,"$1,600,000",81,105,9,7,16,12:51,"$15,238","$177,777","$228,571","$100,000","$1,537"
346,"Pääjärvi, Magnus","LW, RW",22,Stnd,RFA,"$1,200,000",55,60,6,6,12,10:14,"$20,000","$200,000","$200,000","$100,000","$2,132"
347,"Ekholm, Mattias",LD,23,ELC,RFA,"$900,000",62,58,1,8,9,16:49,"$15,517","$900,000","$112,500","$100,000",$863
348,"Josi, Roman",LD,23,Stnd,UFA,"$4,000,000",72,168,13,27,40,26:25:00,"$23,809","$307,692","$148,148","$100,000","$2,103"
349,"Gudbranson, Erik",RD,21,ELC,RFA,"$900,000",65,92,3,6,9,17:58,"$9,782","$300,000","$150,000","$100,000",$770
350,"Harrison, Jay",LD,31,Stnd,UFA,"$1,500,000",68,103,4,11,15,16:37,"$14,563","$375,000","$136,363","$100,000","$1,327"
351,"Berglund, Patrik","C, LW",25,Stnd,RFA,"$3,250,000",78,144,14,18,32,16:10,"$22,569","$232,142","$180,555","$101,562","$2,577"
352,"Lucic, Milan",LW,25,Stnd,UFA,"$6,000,000",80,153,24,35,59,17:22,"$39,215","$250,000","$171,428","$101,694","$4,318"
353,"Spurgeon, Jared",RD,24,Stnd,RFA,"$2,666,667",67,91,5,21,26,22:38,"$29,304","$533,333","$126,984","$102,564","$1,758"
354,"Megna, Jayson",RW,23,ELC,RFA,"$925,000",36,36,5,4,9,10:29,"$25,694","$185,000","$231,250","$102,777","$2,450"
355,"Ryder, Michael",RW,33,Stnd,UFA,"$3,500,000",82,166,18,16,34,15:46,"$21,084","$194,444","$218,750","$102,941","$2,707"
356,"Petry, Jeff",RD,26,Stnd,RFA,"$1,750,000",80,96,7,10,17,21:35,"$18,229","$250,000","$175,000","$102,941","$1,013"
357,"Prosser, Nate",RD,27,Stnd,UFA,"$825,000",53,30,2,6,8,14:31,"$27,499","$412,500","$137,500","$103,125","$1,072"
358,"Westgarth, Kevin",RW,29,Stnd,UFA,"$725,000",48,31,4,3,7,6:29,"$23,387","$181,250","$241,666","$103,571","$2,329"
359,"Elias, Patrik","C, LW",37,35+,UFA,"$5,500,000",65,116,18,35,53,17:52,"$47,413","$305,555","$157,142","$103,773","$4,735"
360,"Jokinen, Olli",C,35,Stnd,UFA,"$4,500,000",82,171,18,25,43,17:01,"$26,315","$250,000","$180,000","$104,651","$3,224"
361,"Vanek, Thomas","LW, RW",29,Stnd,UFA,"$7,142,857",78,248,27,41,68,19:21,"$28,801","$264,550","$174,216","$105,042","$4,732"
362,"Pearson, Tanner",LW,21,ELC,RFA,"$735,833",25,31,3,4,7,10:48,"$23,736","$245,277","$183,958","$105,119","$2,725"
363,"Perry, Corey",RW,28,Stnd,UFA,"$8,625,000",81,280,43,39,82,19:28,"$30,803","$200,581","$221,153","$105,182","$5,469"
364,"Carter, Jeff","C, RW",28,Stnd,UFA,"$5,272,727",72,256,27,23,50,18:57,"$20,596","$195,286","$229,249","$105,454","$3,864"
365,"McBain, Jamie",RD,25,Stnd,UFA,"$1,800,000",69,98,6,11,17,20:09,"$18,367","$300,000","$163,636","$105,882","$1,294"
366,"Skinner, Jeff","LW, RW",21,Stnd,UFA,"$5,725,000",71,274,33,21,54,17:11,"$20,894","$173,484","$272,619","$106,018","$4,692"
367,"Spezza, Jason","C, RW",30,Stnd,UFA,"$7,000,000",75,223,23,43,66,18:12,"$31,390","$304,347","$162,790","$106,060","$5,128"
368,"Stajan, Matt",C,30,Stnd,UFA,"$3,500,000",63,70,14,19,33,18:22,"$50,000","$250,000","$184,210","$106,060","$3,024"
369,"Carrick, Connor",RD,19,ELC,RFA,"$636,667",34,26,1,5,6,15:58,"$24,487","$636,667","$127,333","$106,111","$1,172"
370,"Ryan, Bobby","RW, LW",26,Stnd,UFA,"$5,100,000",70,190,23,25,48,16:52,"$26,842","$221,739","$204,000","$106,250","$4,319"
371,"Helm, Darren","C, LW, RW",26,Stnd,UFA,"$2,125,000",42,83,12,8,20,15:10,"$25,602","$177,083","$265,625","$106,250","$3,335"
372,"Glencross, Curtis",LW,31,Stnd,UFA,"$2,550,000",38,77,12,12,24,17:37,"$33,116","$212,500","$212,500","$106,250","$3,809"
373,"Butler, Chris",RD,27,Stnd,UFA,"$1,700,000",82,83,2,14,16,20:15,"$20,481","$850,000","$121,428","$106,250","$1,023"
374,"Purcell, Teddy","RW, LW",28,Stnd,UFA,"$4,500,000",81,157,12,30,42,16:27,"$28,662","$375,000","$150,000","$107,142","$3,377"
375,"Carlson, John",RD,23,Stnd,UFA,"$3,966,667",82,208,10,27,37,24:30:00,"$19,070","$396,666","$146,913","$107,207","$1,974"
376,"Wisniewski, James",RD,29,Stnd,UFA,"$5,500,000",75,166,7,44,51,22:37,"$33,132","$785,714","$125,000","$107,843","$3,242"
377,"Roy, Derek",C,30,Stnd,UFA,"$4,000,000",75,114,9,28,37,13:37,"$35,087","$444,444","$142,857","$108,108","$3,916"
378,"Peverley, Rich",C,31,Stnd,UFA,"$3,250,000",62,122,7,23,30,15:23,"$26,639","$464,285","$141,304","$108,333","$3,407"
379,"McDonagh, Ryan",LD,24,Stnd,UFA,"$4,700,000",77,177,14,29,43,24:49:00,"$26,553","$335,714","$162,068","$109,302","$2,459"
380,"Goligoski, Alex",LD/RD,28,Stnd,UFA,"$4,600,000",81,141,6,36,42,24:18:00,"$32,624","$766,666","$127,777","$109,523","$2,337"
381,"Kearns, Bracken",C,32,Stnd,UFA,"$550,000",25,37,3,2,5,13:11,"$14,864","$183,333","$275,000","$110,000","$1,668"
382,"Conner, Chris",RW,30,Stnd,UFA,"$550,000",19,17,4,1,5,11:46,"$32,352","$137,500","$550,000","$110,000","$2,460"
383,"Hoffman, Mike","RW, LW",24,Stnd,RFA,"$660,000",25,61,3,3,6,13:11,"$10,819","$220,000","$220,000","$110,000","$2,002"
384,"Stastny, Paul","C, LW",28,Stnd,UFA,"$6,600,000",71,150,25,35,60,18:23,"$44,000","$264,000","$188,571","$110,000","$5,056"
385,"Downie, Steve","RW, LW",26,Stnd,UFA,"$2,650,000",62,88,4,20,24,14:06,"$30,113","$662,500","$132,500","$110,416","$3,031"
386,"Setoguchi, Devin",RW,26,Stnd,UFA,"$3,000,000",75,129,11,16,27,15:03,"$23,255","$272,727","$187,500","$111,111","$2,657"
387,"Michalek, Milan","LW, RW",29,Stnd,UFA,"$4,333,333",82,169,17,22,39,17:35,"$25,641","$254,901","$196,969","$111,111","$3,005"
388,"Bartley, Victor",LD,25,Stnd,UFA,"$666,667",50,21,1,5,6,15:21,"$31,746","$666,667","$133,333","$111,111",$868
389,"Prout, Dalton",RD,23,ELC,RFA,"$666,667",49,56,2,4,6,17:12,"$11,904","$333,333","$166,666","$111,111",$791
390,"Fowler, Cam",LD,22,Stnd,UFA,"$4,000,000",70,100,6,30,36,23:51,"$40,000","$666,666","$133,333","$111,111","$2,395"
391,"Peluso, Anthony",RW,24,Stnd,RFA,"$562,500",53,24,2,3,5,5:46,"$23,437","$281,250","$187,500","$112,500","$1,840"
392,"Tangradi, Eric",LW,24,Stnd,UFA,"$675,000",55,52,3,3,6,8:38,"$12,980","$225,000","$225,000","$112,500","$1,421"
393,"Eriksson, Loui","LW, RW",28,Stnd,UFA,"$4,250,000",61,115,10,27,37,16:31,"$36,956","$425,000","$157,407","$114,864","$4,218"
394,"Crombeen, B.J.",RW,28,Stnd,UFA,"$1,150,000",55,60,3,7,10,10:10,"$19,166","$383,333","$164,285","$115,000","$2,056"
395,"Grabner, Michael","LW, RW",26,Stnd,UFA,"$3,000,000",64,137,12,14,26,14:11,"$21,897","$250,000","$214,285","$115,384","$3,304"
396,"Sustr, Andrej",RD,23,ELC,RFA,"$925,000",43,39,1,7,8,15:47,"$23,717","$925,000","$132,142","$115,625","$1,362"
397,"Kesler, Ryan","C, RW",29,Stnd,UFA,"$5,000,000",77,239,25,18,43,21:48,"$20,920","$200,000","$277,777","$116,279","$2,978"
398,"Plekanec, Tomas",C,31,Stnd,UFA,"$5,000,000",81,199,20,23,43,19:46,"$25,125","$250,000","$217,391","$116,279","$3,122"
399,"Hemsky, Ales",RW,30,Stnd,UFA,"$5,000,000",75,138,13,30,43,15:57,"$36,231","$384,615","$166,666","$116,279","$4,179"
400,"White, Ryan",C,25,Stnd,UFA,"$700,000",52,51,2,4,6,9:41,"$13,725","$350,000","$175,000","$116,666","$1,390"
401,"Brown, Dustin","RW, LW",29,Stnd,UFA,"$3,175,000",79,195,15,12,27,15:50,"$16,282","$211,666","$264,583","$117,592","$2,538"
402,"Emelin, Alexei",LD,27,Stnd,UFA,"$2,000,000",59,58,3,14,17,19:15,"$34,482","$666,666","$142,857","$117,647","$1,760"
403,"Stafford, Drew","RW, LW",28,Stnd,UFA,"$4,000,000",70,185,16,18,34,18:38,"$21,621","$250,000","$222,222","$117,647","$3,066"
404,"Brodziak, Kyle",C,29,Stnd,UFA,"$2,833,333",81,115,8,16,24,16:13,"$24,637","$354,166","$177,083","$118,055","$2,157"
405,"Fayne, Mark",RD,26,Stnd,UFA,"$1,300,000",72,88,4,7,11,18:18,"$14,772","$325,000","$185,714","$118,181",$986
406,"Callahan, Ryan",RW,28,Stnd,UFA,"$4,275,000",65,163,17,19,36,18:38,"$26,226","$251,470","$225,000","$118,750","$3,529"
407,"Nystrom, Eric","LW, RW",30,Stnd,UFA,"$2,500,000",79,120,15,6,21,14:51,"$20,833","$166,666","$416,666","$119,047","$2,131"
408,"Zubrus, Dainius",LW,35,35+,UFA,"$3,100,000",82,121,13,13,26,17:33,"$25,619","$238,461","$238,461","$119,230","$2,154"
409,"Lupul, Joffrey","LW, RW",30,Stnd,UFA,"$5,250,000",69,191,22,22,44,18:27,"$27,486","$238,636","$238,636","$119,318","$4,123"
410,"Streit, Mark",RD,36,35+,UFA,"$5,250,000",82,121,10,34,44,20:38,"$43,388","$525,000","$154,411","$119,318","$3,102"
411,"Zajac, Travis",C,28,Stnd,UFA,"$5,750,000",80,165,18,30,48,20:18,"$34,848","$319,444","$191,666","$119,791","$3,540"
412,"Burns, Brent",RD,28,Stnd,UFA,"$5,760,000",69,245,22,26,48,16:48,"$23,510","$261,818","$221,538","$120,000","$4,968"
413,"Stoll, Jarret",C,31,Stnd,UFA,"$3,250,000",78,109,8,19,27,15:51,"$29,816","$406,250","$171,052","$120,370","$2,628"
414,"Lewis, Trevor",RW,26,Stnd,UFA,"$1,325,000",73,111,6,5,11,13:15,"$11,936","$220,833","$265,000","$120,454","$1,369"
415,"Ovechkin, Alex","LW, RW",28,Stnd,UFA,"$9,538,462",78,386,51,28,79,20:32,"$24,711","$187,028","$340,659","$120,740","$5,955"
416,"Malkin, Evgeni",C,27,Stnd,UFA,"$8,700,000",60,191,23,49,72,20:03,"$45,549","$378,260","$177,551","$120,833","$7,231"
417,"Lashoff, Brian",LD,23,Stnd,RFA,"$725,000",75,38,1,5,6,14:25,"$19,078","$725,000","$145,000","$120,833",$670
418,"Parenteau, PA",RW,30,Stnd,UFA,"$4,000,000",55,110,14,19,33,16:57,"$36,363","$285,714","$210,526","$121,212","$4,290"
419,"Ehrhoff, Christian",LD,31,Stnd,UFA,"$4,000,000",79,161,6,27,33,23:54,"$24,844","$666,666","$148,148","$121,212","$2,118"
420,"Lecavalier, Vincent","C, LW",33,Stnd,UFA,"$4,500,000",69,132,20,17,37,15:11,"$34,090","$225,000","$264,705","$121,621","$4,295"
421,"Marincin, Martin",LD,21,ELC,RFA,"$730,000",44,28,0,6,6,19:09,"$26,071",∞,"$121,666","$121,666",$866
422,"Sedin, Henrik",C,33,Stnd,UFA,"$6,100,000",70,97,11,39,50,20:40,"$62,886","$554,545","$156,410","$122,000","$4,216"
423,"Versteeg, Kris","LW, RW",27,Stnd,UFA,"$4,400,000",81,157,12,24,36,14:27,"$28,025","$366,666","$183,333","$122,222","$3,759"
424,"Ellerby, Keaton",D,25,Stnd,UFA,"$735,000",51,33,2,4,6,13:54,"$22,272","$367,500","$183,750","$122,500","$1,036"
425,"Jackman, Tim",RW,32,Stnd,UFA,"$612,500",36,46,4,1,5,7:06,"$13,315","$153,125","$612,500","$122,500","$2,396"
426,"Voynov, Slava",RD,23,Stnd,UFA,"$4,166,666",82,143,4,30,34,22:17,"$29,137","$1,041,666","$138,888","$122,549","$2,280"
427,"Gionta, Brian",RW,34,Stnd,UFA,"$5,000,000",81,184,18,22,40,17:50,"$27,173","$277,777","$227,272","$125,000","$3,461"
428,"Koivu, Mikko",C,30,Stnd,UFA,"$6,750,000",65,147,11,43,54,20:56,"$45,918","$613,636","$156,976","$125,000","$4,960"
429,"Frattin, Matt",RW,25,Stnd,RFA,"$875,000",44,61,2,5,7,12:00,"$14,344","$437,500","$175,000","$125,000","$1,657"
430,"Kindl, Jakub",LD,26,Stnd,UFA,"$2,400,000",66,93,2,17,19,17:13,"$25,806","$1,200,000","$141,176","$126,315","$2,112"
431,"Zetterberg, Henrik",C,33,Stnd,UFA,"$6,083,333",45,151,16,32,48,20:33,"$40,286","$380,208","$190,104","$126,736","$6,578"
432,"Pietrangelo, Alex",RD,23,Stnd,UFA,"$6,500,000",81,164,8,43,51,25:21:00,"$39,634","$812,500","$151,162","$127,450","$3,165"
433,"Kane, Evander","LW, RW",22,Stnd,UFA,"$5,250,000",63,250,19,22,41,20:17,"$21,000","$276,315","$238,636","$128,048","$4,108"
434,"Ott, Steve","C, LW",31,Stnd,UFA,"$2,950,000",82,127,9,14,23,18:14,"$23,228","$327,777","$210,714","$128,260","$1,973"
435,"Bennett, Beau","RW, LW",22,ELC,RFA,"$900,000",21,27,3,4,7,13:50,"$33,333","$300,000","$225,000","$128,571","$3,098"
436,"Shore, Drew",C,22,ELC,RFA,"$900,000",24,23,5,2,7,11:59,"$39,130","$180,000","$450,000","$128,571","$3,129"
437,"Pysyk, Mark","RD, RW",21,ELC,RFA,"$900,000",44,51,1,6,7,19:37,"$17,647","$900,000","$150,000","$128,571","$1,042"
438,"Bertuzzi, Todd",RW,38,35+,UFA,"$2,075,000",59,100,9,7,16,14:39,"$20,750","$230,555","$296,428","$129,687","$2,400"
439,"Gagner, Sam","C, RW",24,Stnd,UFA,"$4,800,000",67,143,10,27,37,18:22,"$33,566","$480,000","$177,777","$129,729","$3,900"
440,"Sedin, Daniel",LW,33,Stnd,UFA,"$6,100,000",73,224,16,31,47,20:36,"$27,232","$381,250","$196,774","$129,787","$4,056"
441,"Methot, Marc",LD,28,Stnd,UFA,"$3,000,000",75,117,6,17,23,21:45,"$25,641","$500,000","$176,470","$130,434","$1,839"
442,"Richards, Brad","C, LW",33,Stnd,UFA,"$6,666,666",82,259,20,31,51,18:41,"$25,740","$333,333","$215,053","$130,718","$4,351"
443,"Stuart, Mark",LD,29,Stnd,UFA,"$1,700,000",69,73,2,11,13,18:38,"$23,287","$850,000","$154,545","$130,769","$1,322"
444,"Stralman, Anton",RD,27,Stnd,UFA,"$1,700,000",81,104,1,12,13,19:24,"$16,346","$1,700,000","$141,666","$130,769","$1,081"
445,"Kulikov, Dmitry",LD,23,Stnd,RFA,"$2,500,000",81,127,8,11,19,21:41,"$19,685","$312,500","$227,272","$131,578","$1,423"
446,"Daley, Trevor",RD,30,Stnd,UFA,"$3,300,000",67,107,9,16,25,21:08,"$30,841","$366,666","$206,250","$132,000","$2,330"
447,"Johnson, Jack",LD,26,Stnd,UFA,"$4,357,143",82,147,5,28,33,24:40:00,"$29,640","$871,428","$155,612","$132,034","$2,154"
