#,PLAYER,POS,AGE,TYPE,EXPIRY,CAP HIT,GP,SH,G,A,P,TOI,$/SH,$/G,$/A,$/P,$/MIN
448,"Hainsey, Ron",RD,32,Stnd,UFA,"$2,000,000",82,72,4,11,15,21:26,"$27,777","$500,000","$181,818","$133,333","$1,137"
449,"Cammalleri, Mike","LW, C",31,Stnd,UFA,"$6,000,000",63,191,26,19,45,19:50,"$31,413","$230,769","$315,789","$133,333","$4,801"
450,"Markov, Andrei",LD,35,Stnd,UFA,"$5,750,000",81,131,7,36,43,25:14:00,"$43,893","$821,428","$159,722","$133,720","$2,813"
451,"Clifford, Kyle",LW,22,Stnd,RFA,"$1,075,000",71,74,3,5,8,10:09,"$14,527","$358,333","$215,000","$134,375","$1,491"
452,"Parise, Zach",LW,29,Stnd,UFA,"$7,538,461",67,245,29,27,56,20:25,"$30,769","$259,946","$279,202","$134,615","$5,510"
453,"Hjalmarsson, Niklas",LD/RD,26,Stnd,UFA,"$3,500,000",81,98,4,22,26,21:16,"$35,714","$874,999","$159,090","$134,615","$2,031"
454,"Staal, Eric",C,29,Stnd,UFA,"$8,250,000",79,230,21,40,61,20:17,"$35,869","$392,857","$206,250","$135,245","$5,148"
455,"Umberger, R.J.",C,31,Stnd,UFA,"$4,600,000",74,136,18,16,34,16:10,"$33,823","$255,555","$287,500","$135,294","$3,845"
456,"Neil, Chris",RW,34,Stnd,UFA,"$1,900,000",76,99,8,6,14,11:48,"$19,191","$237,500","$316,666","$135,714","$2,118"
457,"Acton, Will",C,26,ELC,UFA,"$680,000",30,18,3,2,5,8:08,"$37,777","$226,666","$340,000","$136,000","$2,786"
458,"Cote, Jean Philippe",D,31,Stnd,UFA,"$550,000",19,12,0,4,4,10:00,"$45,833",∞,"$137,500","$137,500","$2,894"
459,"Boulton, Eric",LW,37,35+,UFA,"$550,000",23,21,2,2,4,6:24,"$26,190","$275,000","$275,000","$137,500","$3,736"
460,"Boychuk, Zach","LW, RW",24,Stnd,RFA,"$550,000",11,15,1,3,4,10:11,"$36,666","$550,000","$183,333","$137,500","$4,909"
461,"Thornton, Shawn","LW, RW",36,Stnd,UFA,"$1,100,000",64,93,5,3,8,8:47,"$11,827","$220,000","$366,666","$137,500","$1,956"
462,"Kennedy, Tyler",C,27,Stnd,UFA,"$2,350,000",67,143,4,13,17,12:43,"$16,433","$587,500","$180,769","$138,235","$2,758"
463,"Girardi, Dan",RD,29,Stnd,UFA,"$3,325,000",81,100,5,19,24,23:07,"$33,250","$665,000","$175,000","$138,541","$1,775"
464,"Garrison, Jason",LD,29,Stnd,UFA,"$4,600,000",81,181,7,26,33,20:53,"$25,414","$657,142","$176,923","$139,393","$2,719"
465,"Kulemin, Nikolai","LW, RW",27,Stnd,UFA,"$2,800,000",70,81,9,11,20,16:12,"$34,567","$311,111","$254,545","$140,000","$2,469"
466,"Richards, Mike",C,28,Stnd,UFA,"$5,750,000",82,157,11,30,41,16:58,"$36,624","$522,727","$191,666","$140,243","$4,132"
467,"Weber, Shea",RD,28,Stnd,UFA,"$7,857,143",79,195,23,33,56,26:54:00,"$40,293","$341,614","$238,095","$140,306","$3,697"
468,"Whitney, Ray",LW,41,35+,UFA,"$4,500,000",69,124,9,23,32,13:57,"$36,290","$500,000","$195,652","$140,625","$4,675"
469,"Seabrook, Brent",RD,28,Stnd,UFA,"$5,800,000",82,149,7,34,41,22:15,"$38,926","$828,571","$170,588","$141,463","$3,178"
470,"Gordon, Boyd",C,30,Stnd,UFA,"$3,000,000",74,80,8,13,21,14:45,"$37,500","$375,000","$230,769","$142,857","$2,748"
471,"Nikitin, Nikita",LD,27,Stnd,UFA,"$2,150,000",66,95,2,13,15,17:06,"$22,631","$1,075,000","$165,384","$143,333","$1,905"
472,"Jensen, Nicklas",RW,20,ELC,RFA,"$863,333",17,30,3,3,6,15:38,"$28,777","$287,777","$287,777","$143,888","$3,248"
473,"Clutterbuck, Cal",RW,26,Stnd,UFA,"$2,750,000",73,172,12,7,19,14:19,"$15,988","$229,166","$392,857","$144,736","$2,631"
474,"Howden, Quinton","C, LW",21,ELC,RFA,"$870,000",16,23,4,2,6,13:43,"$37,826","$217,500","$435,000","$145,000","$3,964"
475,"Boychuk, Johnny",RD,29,Stnd,UFA,"$3,366,667",75,142,5,18,23,21:11,"$23,708","$673,333","$187,037","$146,376","$2,119"
476,"Latta, Michael",C,22,ELC,RFA,"$586,667",17,6,1,3,4,7:42,"$97,777","$586,667","$195,555","$146,666","$4,481"
477,"Malone, Brad","C, LW",24,Stnd,UFA,"$735,000",32,16,3,2,5,6:46,"$45,937","$245,000","$367,500","$147,000","$3,394"
478,"Brown, Mike",RW,28,Stnd,UFA,"$736,667",56,45,2,3,5,7:09,"$16,370","$368,333","$245,555","$147,333","$1,839"
479,"Miller, J.T.","LW, C",20,ELC,RFA,"$894,167",30,46,3,3,6,11:27,"$19,438","$298,055","$298,055","$149,027","$2,603"
480,"McClement, Jay",C,30,Stnd,UFA,"$1,500,000",81,67,4,6,10,14:45,"$22,388","$375,000","$250,000","$150,000","$1,255"
481,"Staal, Jordan","C, LW",25,Stnd,UFA,"$6,000,000",82,165,15,25,40,18:56,"$36,363","$400,000","$240,000","$150,000","$3,864"
482,"Schmidt, Nate",LD/RD,22,ELC,RFA,"$925,000",29,41,2,4,6,18:41,"$22,560","$462,500","$231,250","$154,166","$1,707"
483,"Moen, Travis","LW, RW",31,Stnd,UFA,"$1,850,000",65,56,2,10,12,11:31,"$33,035","$925,000","$185,000","$154,166","$2,471"
484,"Zucker, Jason","LW, RW",21,ELC,RFA,"$771,667",21,40,4,1,5,12:59,"$19,291","$192,916","$771,667","$154,333","$2,830"
485,"Gaustad, Paul","C, LW",31,Stnd,UFA,"$3,250,000",75,74,10,11,21,13:48,"$43,918","$325,000","$295,454","$154,761","$3,140"
486,"McGinn, Tye",LW,23,ELC,RFA,"$775,000",18,16,4,1,5,11:10,"$48,437","$193,750","$775,000","$155,000","$3,855"
487,"Potter, Corey",RD,29,Stnd,UFA,"$775,000",19,17,0,5,5,13:46,"$45,588",∞,"$155,000","$155,000","$2,962"
488,"Cole, Erik",LW,35,Stnd,UFA,"$4,500,000",75,139,16,13,29,15:09,"$32,374","$281,250","$346,153","$155,172","$3,960"
489,"Alzner, Karl",LD,25,Stnd,UFA,"$2,800,000",82,95,2,16,18,20:32,"$29,473","$1,400,000","$175,000","$155,555","$1,662"
490,"Jeffrey, Dustin",C,25,Stnd,RFA,"$625,000",34,30,2,2,4,9:33,"$20,833","$312,500","$312,500","$156,250","$1,924"
491,"Vey, Linden","RW, C",22,ELC,RFA,"$790,000",18,8,0,5,5,12:08,"$98,750",∞,"$158,000","$158,000","$3,617"
492,"Sissons, Colton","RW, C",20,ELC,RFA,"$635,000",17,13,1,3,4,10:37,"$48,846","$635,000","$211,666","$158,750","$3,518"
493,"Gazdic, Luke",LW,24,Stnd,RFA,"$635,000",67,30,2,2,4,5:48,"$21,166","$317,500","$317,500","$158,750","$1,634"
494,"Letang, Kris",RD,26,Stnd,UFA,"$3,500,000",37,108,11,11,22,24:14:00,"$32,407","$318,181","$318,181","$159,090","$3,903"
495,"Del Zotto, Michael",LD,23,Stnd,RFA,"$2,550,000",67,90,3,13,16,17:12,"$28,333","$850,000","$196,153","$159,375","$2,212"
496,"Stewart, Chris","RW, LW",26,Stnd,UFA,"$4,150,000",63,110,15,11,26,13:41,"$37,727","$276,666","$377,272","$159,615","$4,814"
497,"Briere, Daniel",C,36,35+,UFA,"$4,000,000",69,118,13,12,25,12:46,"$33,898","$307,692","$333,333","$160,000","$4,540"
498,"Green, Mike",RD,28,Stnd,UFA,"$6,083,333",70,172,9,29,38,22:43,"$35,368","$675,925","$209,770","$160,087","$3,825"
499,"Fleischmann, Tomas",LW,29,Stnd,UFA,"$4,500,000",80,188,8,20,28,17:07,"$23,936","$562,500","$225,000","$160,714","$3,286"
500,"Carcillo, Daniel",LW,28,Stnd,UFA,"$825,000",57,44,4,1,5,9:17,"$18,750","$206,250","$825,000","$165,000","$1,559"
501,"Stalberg, Viktor","LW, RW",27,Stnd,UFA,"$3,000,000",70,114,8,10,18,12:35,"$26,315","$375,000","$300,000","$166,666","$3,405"
502,"Ballard, Keith",D,31,Stnd,UFA,"$1,500,000",45,29,2,7,9,13:36,"$51,724","$750,000","$214,285","$166,666","$2,450"
503,"Semin, Alexander","RW, LW",29,Stnd,UFA,"$7,000,000",65,210,22,20,42,19:54,"$33,333","$318,181","$350,000","$166,666","$5,411"
504,"Kelly, Chris","C, LW",33,Stnd,UFA,"$3,000,000",57,69,9,9,18,14:41,"$43,478","$333,333","$333,333","$166,666","$3,584"
505,"Despres, Simon",RD,22,ELC,RFA,"$840,000",34,41,0,5,5,16:44,"$20,487",∞,"$168,000","$168,000","$1,476"
506,"Skille, Jack",RW,26,Stnd,UFA,"$675,000",16,23,4,0,4,8:39,"$29,347","$168,750",∞,"$168,750","$4,877"
507,"Timonen, Kimmo",D,38,35+,UFA,"$6,000,000",77,152,6,29,35,20:19,"$39,473","$1,000,000","$206,896","$171,428","$3,835"
508,"McCormick, Cody","C, RW, LW",30,Stnd,UFA,"$1,200,000",43,26,2,5,7,8:54,"$46,153","$600,000","$240,000","$171,428","$3,135"
509,"Clitsome, Grant",LD,28,Stnd,UFA,"$2,066,667",32,42,2,10,12,19:47,"$49,206","$1,033,333","$206,666","$172,222","$3,264"
510,"Chara, Zdeno",LD,36,Stnd,UFA,"$6,916,667",77,168,17,23,40,24:39:00,"$41,170","$406,862","$300,724","$172,916","$3,644"
511,"Tyutin, Fedor",LD,30,Stnd,UFA,"$4,500,000",69,87,4,22,26,21:24,"$51,724","$1,125,000","$204,545","$173,076","$3,047"
512,"Komisarek, Mike",RD,31,Stnd,UFA,"$700,000",32,20,0,4,4,11:41,"$35,000",∞,"$175,000","$175,000","$1,872"
513,"Suter, Ryan",LD,28,Stnd,UFA,"$7,538,461",82,150,8,35,43,29:24:00,"$50,256","$942,307","$215,384","$175,313","$3,126"
514,"Vlasic, Marc-Édouard",LD/RD,26,Stnd,UFA,"$4,250,000",81,138,5,19,24,20:42,"$30,797","$850,000","$223,684","$177,083","$2,534"
515,"Carle, Matthew",LD,29,Stnd,UFA,"$5,500,000",82,115,2,29,31,22:11,"$47,826","$2,750,000","$189,655","$177,419","$3,023"
516,"Forsberg, Filip",LW,19,ELC,RFA,"$894,167",13,20,1,4,5,11:24,"$44,708","$894,167","$223,541","$178,833","$6,033"
517,"Fistric, Mark",D,27,Stnd,UFA,"$900,000",34,22,1,4,5,15:24,"$40,909","$900,000","$225,000","$180,000","$1,718"
518,"Bouwmeester, Jay",LD,30,Stnd,UFA,"$6,680,000",82,152,4,33,37,24:02:00,"$43,947","$1,669,999","$202,424","$180,540","$3,389"
519,"Ference, Andrew",RD,34,Stnd,UFA,"$3,250,000",71,77,3,15,18,21:03,"$42,207","$1,083,333","$216,666","$180,555","$2,174"
520,"Datsyuk, Pavel","C, LW",35,Stnd,UFA,"$6,700,000",45,126,17,20,37,20:16,"$53,174","$394,117","$335,000","$181,081","$7,346"
521,"Meszaros, Andrej",RD,28,Stnd,UFA,"$4,000,000",52,84,7,15,22,17:47,"$47,619","$571,428","$266,666","$181,818","$4,325"
522,"Wellman, Casey",C,26,Stnd,UFA,"$550,000",13,15,2,1,3,9:22,"$36,666","$275,000","$550,000","$183,333","$4,516"
523,"Janssen, Cam",RW,29,Stnd,UFA,"$550,000",24,11,3,0,3,4:54,"$50,000","$183,333",∞,"$183,333","$4,676"
524,"Boyle, Dan",LD,37,Stnd,UFA,"$6,666,666",75,154,12,24,36,21:16,"$43,290","$555,555","$277,777","$185,185","$4,179"
525,"Weber, Mike",LD,26,Stnd,UFA,"$1,666,667",68,47,1,8,9,17:49,"$35,461","$1,666,667","$208,333","$185,185","$1,375"
526,"Gunnarsson, Carl",LD,27,Stnd,UFA,"$3,150,000",80,48,3,14,17,19:24,"$65,625","$1,050,000","$225,000","$185,294","$2,029"
527,"Clowe, Ryane","LW, RW",31,Stnd,UFA,"$4,850,000",43,74,7,19,26,16:07,"$65,540","$692,857","$255,263","$186,538","$6,998"
528,"Erat, Martin",RW,32,Stnd,UFA,"$4,500,000",53,46,1,23,24,14:44,"$97,826","$4,500,000","$195,652","$187,500","$5,762"
529,"Stamkos, Steven","C, RW",23,Stnd,UFA,"$7,500,000",37,124,25,15,40,20:14,"$60,483","$300,000","$500,000","$187,500","$10,018"
530,"Colaiacovo, Carlo",LD,30,Stnd,RFA,"$750,000",25,18,1,3,4,15:09,"$41,666","$750,000","$250,000","$187,500","$1,980"
531,"Dupuis, Pascal","RW, LW",34,Stnd,UFA,"$3,750,000",39,97,7,13,20,17:41,"$38,659","$535,714","$288,461","$187,500","$5,437"
532,"Rinaldo, Zac",LW,23,Stnd,RFA,"$750,000",67,54,2,2,4,7:41,"$13,888","$375,000","$375,000","$187,500","$1,456"
533,"Sestito, Tim",LW,29,Stnd,UFA,"$562,500",16,13,0,3,3,9:05,"$43,269",∞,"$187,500","$187,500","$3,870"
534,"Barch, Krys",LW,33,Stnd,UFA,"$750,000",55,19,0,4,4,5:58,"$39,473",∞,"$187,500","$187,500","$2,285"
535,"Doughty, Drew",RD,24,Stnd,UFA,"$7,000,000",78,177,10,27,37,25:42:00,"$39,548","$700,000","$259,259","$189,189","$3,491"
536,"Joensuu, Jesse",LW,26,Stnd,UFA,"$950,000",42,41,3,2,5,9:19,"$23,170","$316,666","$475,000","$190,000","$2,427"
537,"Mitchell, Torrey","C, RW",28,Stnd,UFA,"$1,900,000",67,56,2,8,10,10:52,"$33,928","$950,000","$237,500","$190,000","$2,609"
538,"Larsson, Johan","C, LW",21,ELC,RFA,"$763,333",28,21,0,4,4,13:27,"$36,349",∞,"$190,833","$190,833","$2,026"
539,"Hejda, Jan",D,35,Stnd,UFA,"$3,250,000",78,75,6,11,17,22:19,"$43,333","$541,666","$295,454","$191,176","$1,867"
540,"Cormier, Patrice",C,23,Stnd,RFA,"$575,000",9,4,0,3,3,6:58,"$143,750",∞,"$191,666","$191,666","$9,170"
541,"Enström, Toby",LD,29,Stnd,UFA,"$5,750,000",82,106,10,20,30,23:53,"$54,245","$575,000","$287,500","$191,666","$2,936"
542,"Bieksa, Kevin",RD,32,Stnd,UFA,"$4,600,000",76,167,4,20,24,22:46,"$27,544","$1,150,000","$230,000","$191,666","$2,658"
543,"Prust, Brandon","LW, C",29,Stnd,UFA,"$2,500,000",52,49,6,7,13,12:49,"$51,020","$416,666","$357,142","$192,307","$3,751"
544,"Campbell, Brian",LD,34,Stnd,UFA,"$7,142,875",82,116,7,30,37,26:57:00,"$61,576","$1,020,410","$238,095","$193,050","$3,232"
545,"Havlat, Martin",LW,32,Stnd,UFA,"$4,250,000",48,72,12,10,22,14:43,"$59,027","$354,166","$425,000","$193,181","$6,016"
546,"Veilleux, Stephane",LW,32,Stnd,UFA,"$587,500",34,26,3,0,3,8:26,"$22,596","$195,833",∞,"$195,833","$2,048"
547,"Ruutu, Tuomo","LW, RW",30,Stnd,UFA,"$4,750,000",76,105,8,16,24,14:33,"$45,238","$593,750","$296,875","$197,916","$4,295"
548,"Nash, Rick","LW, RW",29,Stnd,UFA,"$7,800,000",65,258,26,13,39,17:01,"$30,232","$300,000","$600,000","$200,000","$7,051"
549,"Martinek, Radek",RD,37,35+,UFA,"$600,000",13,12,0,3,3,15:28,"$50,000",∞,"$200,000","$200,000","$2,984"
550,"Harrold, Peter","RD, RW",30,Stnd,UFA,"$800,000",33,32,0,4,4,18:40,"$25,000",∞,"$200,000","$200,000","$1,298"
551,"Dorsett, Derek",RW,27,Stnd,UFA,"$1,633,333",51,67,4,4,8,11:01,"$24,378","$408,333","$408,333","$204,166","$2,907"
552,"Hamhuis, Dan",LD,31,Stnd,UFA,"$4,500,000",79,150,5,17,22,23:57,"$30,000","$900,000","$264,705","$204,545","$2,378"
553,"Phillips, Chris",LD,35,Stnd,UFA,"$3,083,333",70,90,1,14,15,19:13,"$34,259","$3,083,333","$220,238","$205,555","$2,292"
554,"Nordström, Joakim","LW, RW",21,ELC,RFA,"$616,667",16,26,1,2,3,11:41,"$23,717","$616,667","$308,333","$205,555","$3,298"
555,"Beauchemin, Francois",LD,33,Stnd,UFA,"$3,500,000",70,100,4,13,17,23:05,"$35,000","$875,000","$269,230","$205,882","$2,166"
556,"Da Costa, Stephane","C, RW",24,Stnd,RFA,"$825,000",12,20,3,1,4,10:24,"$41,250","$275,000","$825,000","$206,250","$6,610"
557,"Cowen, Jared",LD,22,Stnd,RFA,"$3,100,000",68,68,6,9,15,20:30,"$45,588","$516,666","$344,444","$206,666","$2,223"
558,"Bourque, Rene",LW,32,Stnd,UFA,"$3,333,333",63,118,9,7,16,14:11,"$28,248","$370,370","$476,190","$208,333","$3,730"
559,"Phaneuf, Dion",LD,28,Stnd,UFA,"$6,500,000",80,145,8,23,31,23:33,"$44,827","$812,500","$282,608","$209,677","$3,450"
560,"Stoner, Clayton",LD,28,Stnd,UFA,"$1,050,000",63,48,1,4,5,13:19,"$21,875","$1,050,000","$262,500","$210,000","$1,251"
561,"Oduya, Johnny",LD,32,Stnd,UFA,"$3,375,000",77,83,3,13,16,20:06,"$40,662","$1,125,000","$259,615","$210,937","$2,180"
562,"Jackman, Barret",LD,32,Stnd,UFA,"$3,166,667",79,83,3,12,15,17:55,"$38,152","$1,055,555","$263,888","$211,111","$2,237"
563,"Polak, Roman",RD,27,Stnd,UFA,"$2,750,000",72,83,4,9,13,17:20,"$33,132","$687,500","$305,555","$211,538","$2,203"
564,"Wey, Patrick",D,22,ELC,UFA,"$640,000",9,5,0,3,3,14:35,"$128,000",∞,"$213,333","$213,333","$4,876"
565,"Caron, Jordan",RW,23,Stnd,RFA,"$640,000",35,52,1,2,3,10:55,"$12,307","$640,000","$320,000","$213,333","$1,675"
566,"Hamonic, Travis",RD,23,Stnd,UFA,"$3,857,143",69,134,3,15,18,25:00:00,"$28,784","$1,285,714","$257,142","$214,285","$2,236"
567,"Regehr, Robyn",D,33,Stnd,UFA,"$3,000,000",79,73,3,11,14,18:57,"$41,095","$1,000,000","$272,727","$214,285","$2,003"
568,"Cleary, Daniel",RW,35,Stnd,UFA,"$1,750,000",52,64,4,4,8,13:53,"$27,343","$437,500","$437,500","$218,750","$2,424"
569,"Archibald, Darren","LW, RW",23,Stnd,RFA,"$660,000",16,11,1,2,3,7:47,"$60,000","$660,000","$330,000","$220,000","$5,299"
570,"Salo, Sami",D,39,35+,UFA,"$3,750,000",71,81,4,13,17,18:11,"$46,296","$937,500","$288,461","$220,588","$2,904"
571,"Bouchard, Pierre-Marc",RW,29,Stnd,UFA,"$2,000,000",28,51,4,5,9,13:56,"$39,215","$500,000","$400,000","$222,222","$5,126"
572,"Rakell, Rickard","RW, LW",20,ELC,RFA,"$894,167",18,22,0,4,4,11:43,"$40,643",∞,"$223,541","$223,541","$4,239"
573,"Booth, David",LW,29,Stnd,UFA,"$4,250,000",66,117,9,10,19,13:28,"$36,324","$472,222","$425,000","$223,684","$4,781"
574,"Edler, Alexander",LD,27,Stnd,UFA,"$5,000,000",63,178,7,15,22,23:17,"$28,089","$714,285","$333,333","$227,272","$3,408"
575,"Gonchar, Sergei",LD,39,35+,UFA,"$5,000,000",76,89,2,20,22,17:36,"$56,179","$2,499,999","$250,000","$227,272","$3,738"
576,"Brewer, Eric",D,34,Stnd,UFA,"$3,875,000",77,83,4,13,17,17:33,"$46,686","$968,749","$298,076","$227,941","$2,867"
577,"Wotherspoon, Tyler",LD,20,ELC,RFA,"$925,000",14,3,0,4,4,13:27,"$308,333",∞,"$231,249","$231,249","$4,912"
578,"Ristolainen, Rasmus",RD,19,ELC,RFA,"$925,000",34,52,2,2,4,19:07,"$17,788","$462,500","$462,500","$231,250","$1,423"
579,"Jones, David",RW,29,Stnd,UFA,"$4,000,000",48,104,9,8,17,15:27,"$38,461","$444,444","$500,000","$235,294","$5,393"
580,"Postma, Paul",RD,24,Stnd,RFA,"$712,500",20,19,1,2,3,16:07,"$37,500","$712,500","$356,250","$237,500","$2,210"
581,"Redmond, Zach",RD,25,Stnd,UFA,"$715,000",10,10,1,2,3,15:20,"$71,500","$715,000","$357,500","$238,333","$4,663"
582,"Eaves, Patrick","RW, LW",29,Stnd,UFA,"$1,200,000",30,53,2,3,5,11:15,"$22,641","$600,000","$400,000","$240,000","$3,555"
583,"Josefson, Jacob","C, LW",22,Stnd,RFA,"$725,000",27,21,1,2,3,10:07,"$34,523","$725,000","$362,500","$241,666","$2,654"
584,"Grossmann, Nicklas",LD,28,Stnd,UFA,"$3,500,000",78,71,1,13,14,19:06,"$49,295","$3,500,000","$269,230","$250,000","$2,349"
585,"Bouillon, Francis",LD,38,35+,UFA,"$1,500,000",52,34,2,4,6,17:41,"$44,117","$750,000","$375,000","$250,000","$1,631"
586,"Kopecky, Tomas",RW,31,Stnd,UFA,"$3,000,000",49,95,4,8,12,15:53,"$31,578","$750,000","$375,000","$250,000","$3,854"
587,"Jones, Ryan",LW,29,Stnd,UFA,"$1,500,000",52,59,2,4,6,9:50,"$25,423","$750,000","$375,000","$250,000","$2,933"
588,"Wideman, Dennis",RD,30,Stnd,UFA,"$5,250,000",46,102,4,17,21,22:41,"$51,470","$1,312,500","$308,823","$250,000","$5,031"
589,"Myers, Tyler",RD,23,Stnd,UFA,"$5,500,000",62,99,9,13,22,21:53,"$55,555","$611,111","$423,076","$250,000","$4,053"
590,"Gaborik, Marian",RW,31,Stnd,UFA,"$7,500,000",41,103,11,19,30,17:00,"$72,815","$681,818","$394,736","$250,000","$10,760"
591,"Granlund, Markus","RW, LW, C",20,ELC,RFA,"$767,500",7,9,2,1,3,12:05,"$85,277","$383,750","$767,500","$255,833","$9,073"
592,"McQuaid, Adam",RD,27,Stnd,UFA,"$1,566,667",30,25,1,5,6,16:02,"$62,666","$1,566,667","$313,333","$261,111","$3,257"
593,"Ness, Aaron",LD,23,ELC,RFA,"$791,667",20,23,1,2,3,14:47,"$34,420","$791,667","$395,833","$263,889","$2,677"
594,"Hendricks, Matt","RW, C, LW",32,Stnd,UFA,"$1,850,000",77,102,5,2,7,12:44,"$18,137","$369,999","$925,000","$264,285","$1,886"
595,"Coburn, Braydon",LD,28,Stnd,UFA,"$4,500,000",82,122,5,12,17,22:26,"$36,885","$900,000","$375,000","$264,705","$2,446"
