#,PLAYER,POS,AGE,TYPE,EXPIRY,CAP HIT,GP,SH,G,A,P,TOI,$/SH,$/G,$/A,$/P,$/MIN
596,"Emmerton, Cory",C,25,Stnd,UFA,"$533,333",18,22,0,2,2,8:57,"$24,242",∞,"$266,666","$266,666","$3,310"
597,"Bickell, Bryan",LW,27,Stnd,UFA,"$4,000,000",59,93,11,4,15,11:21,"$43,010","$363,636","$1,000,000","$266,666","$5,973"
598,"Heatley, Dany",LW,32,Stnd,UFA,"$7,500,000",76,110,12,16,28,14:49,"$68,181","$624,999","$468,750","$267,857","$6,660"
599,"Terry, Chris","LW, RW",24,Stnd,UFA,"$537,500",10,13,0,2,2,12:04,"$41,346",∞,"$268,750","$268,750","$4,454"
600,"Brouillette, Julien",D,27,Stnd,UFA,"$550,000",10,4,1,1,2,15:33,"$137,500","$550,000","$550,000","$275,000","$3,536"
601,"Strachan, Tyson",RD,29,Stnd,UFA,"$550,000",18,7,0,2,2,17:19,"$78,571",∞,"$275,000","$275,000","$1,764"
602,"Zolnierczyk, Harry",LW,26,Stnd,UFA,"$550,000",13,12,2,0,2,10:07,"$45,833","$275,000",∞,"$275,000","$4,181"
603,"Kobasew, Chuck",RW,31,Stnd,UFA,"$550,000",33,37,2,0,2,11:12,"$14,864","$275,000",∞,"$275,000","$1,488"
604,"Horcoff, Shawn",C,35,Stnd,UFA,"$5,500,000",77,68,7,13,20,12:51,"$80,882","$785,714","$423,076","$275,000","$5,558"
605,"Rozsíval, Michal",RD,35,Stnd,UFA,"$2,200,000",42,39,1,7,8,16:39,"$56,410","$2,200,000","$314,285","$275,000","$3,146"
606,"Gorges, Josh",LD,29,Stnd,UFA,"$3,900,000",66,35,1,13,14,21:14,"$111,428","$3,900,000","$300,000","$278,571","$2,782"
607,"Horton, Nathan",RW,28,Stnd,UFA,"$5,300,000",36,48,5,14,19,15:27,"$110,416","$1,060,000","$378,571","$278,947","$9,528"
608,"Ashton, Carter",RW,22,ELC,RFA,"$840,000",32,23,0,3,3,6:16,"$36,521",∞,"$280,000","$280,000","$4,188"
609,"Bolland, Dave",C,27,Stnd,UFA,"$3,375,000",23,33,8,4,12,14:27,"$102,272","$421,875","$843,750","$281,250","$10,154"
610,"Urbom, Alexander",LD,23,ELC,RFA,"$563,333",20,16,1,1,2,14:36,"$35,208","$563,333","$563,333","$281,666","$1,929"
611,"Staal, Marc",LD,26,Stnd,UFA,"$3,975,000",72,92,3,11,14,20:31,"$43,206","$1,325,000","$361,363","$283,928","$2,690"
612,"Volpatti, Aaron",LW,28,Stnd,UFA,"$575,000",41,18,2,0,2,7:21,"$31,944","$287,500",∞,"$287,500","$1,908"
613,"Kassian, Matt",C,27,Stnd,UFA,"$575,000",33,12,1,1,2,4:26,"$47,916","$575,000","$575,000","$287,500","$3,930"
614,"Orpik, Brooks",LD,33,Stnd,UFA,"$3,750,000",72,50,2,11,13,21:11,"$75,000","$1,875,000","$340,909","$288,461","$2,458"
615,"Breen, Chris",LD,24,Stnd,RFA,"$577,500",9,4,0,2,2,9:23,"$144,375",∞,"$288,750","$288,750","$6,838"
616,"D'Amigo, Jerry",RW,22,ELC,RFA,"$870,000",22,12,1,2,3,8:02,"$72,500","$870,000","$435,000","$290,000","$4,922"
617,"Quincey, Kyle",RD,28,Stnd,UFA,"$3,775,000",82,106,4,9,13,20:48,"$35,613","$943,750","$419,444","$290,384","$2,213"
618,"Mitchell, Willie",LD,36,35+,UFA,"$3,500,000",76,73,1,11,12,20:19,"$47,945","$3,500,000","$318,181","$291,666","$2,266"
619,"Varone, Philip",C,23,ELC,RFA,"$586,667",9,15,1,1,2,11:24,"$39,111","$586,667","$586,667","$293,333","$5,718"
620,"Ericsson, Jonathan",LD,29,Stnd,UFA,"$3,250,000",48,66,1,10,11,21:14,"$49,242","$3,250,000","$325,000","$295,454","$3,188"
621,"Klefbom, Oscar",LD,20,ELC,RFA,"$894,167",17,14,1,2,3,15:47,"$63,869","$894,167","$447,083","$298,055","$3,332"
622,"Laich, Brooks","C, LW",30,Stnd,UFA,"$4,500,000",51,75,8,7,15,17:15,"$60,000","$562,500","$642,857","$300,000","$5,115"
623,"Burrows, Alexandre","RW, LW",32,Stnd,UFA,"$4,500,000",49,104,5,10,15,17:49,"$43,269","$900,000","$450,000","$300,000","$5,154"
624,"Malone, Ryan",LW,34,Stnd,UFA,"$4,500,000",57,95,5,10,15,11:46,"$47,368","$900,000","$450,000","$300,000","$6,709"
625,"Cracknell, Adam",RW,28,Stnd,UFA,"$600,000",19,16,0,2,2,8:10,"$37,500",∞,"$300,000","$300,000","$3,866"
626,"Schenn, Luke",RD,24,Stnd,UFA,"$3,600,000",79,78,4,8,12,16:32,"$46,153","$900,000","$450,000","$300,000","$2,756"
627,"Sutter, Brett","LW, C",26,Stnd,UFA,"$600,000",17,16,1,1,2,7:33,"$37,500","$600,000","$600,000","$300,000","$4,674"
628,"Leino, Ville",LW,30,Stnd,UFA,"$4,500,000",58,38,0,15,15,14:26,"$118,421",∞,"$300,000","$300,000","$5,375"
629,"Grant, Derek","C, RW",23,ELC,RFA,"$605,000",20,31,0,2,2,9:33,"$19,516",∞,"$302,500","$302,500","$3,167"
630,"McCarthy, John",LW,27,Stnd,UFA,"$612,500",36,49,1,1,2,11:03,"$12,500","$612,500","$612,500","$306,250","$1,539"
631,"Pageau, Jean-Gabriel",C,21,ELC,RFA,"$613,333",28,31,2,0,2,10:14,"$19,784","$306,666",∞,"$306,666","$2,140"
632,"Larsson, Adam",RD,21,ELC,RFA,"$925,000",26,20,1,2,3,17:47,"$46,250","$925,000","$462,500","$308,333","$2,000"
633,"Billins, Chad",D,24,ELC,RFA,"$925,000",10,3,0,3,3,12:12,"$308,333",∞,"$308,333","$308,333","$7,581"
634,"Grigorenko, Mikhail","C, LW",19,ELC,RFA,"$925,000",18,20,2,1,3,11:25,"$46,250","$462,500","$925,000","$308,333","$4,501"
635,"Reinhart, Max",C,21,ELC,RFA,"$618,333",8,7,0,2,2,10:42,"$88,333",∞,"$309,166","$309,166","$7,223"
636,"Fraser, Matt","RW, LW",23,Stnd,RFA,"$625,000",14,13,2,0,2,9:39,"$48,076","$312,500",∞,"$312,500","$4,626"
637,"Tanguay, Alex","LW, RW",34,Stnd,UFA,"$3,500,000",16,24,4,7,11,17:16,"$145,833","$875,000","$500,000","$318,181","$12,668"
638,"Klein, Kevin",RD,29,Stnd,UFA,"$2,900,000",77,73,2,7,9,17:20,"$39,726","$1,450,000","$414,285","$322,222","$2,172"
639,"Warsofsky, David",LD,23,ELC,RFA,"$645,833",6,10,1,1,2,16:10,"$64,583","$645,833","$645,833","$322,916","$6,658"
640,"Wright, James",C,23,Stnd,UFA,"$650,000",59,41,0,2,2,9:34,"$15,853",∞,"$325,000","$325,000","$1,151"
641,"Pinizzotto, Steven",RW,29,Stnd,UFA,"$650,000",6,2,0,2,2,9:38,"$325,000",∞,"$325,000","$325,000","$11,245"
642,"Jones, Blair",C,27,Stnd,UFA,"$650,000",14,14,2,0,2,11:22,"$46,428","$325,000",∞,"$325,000","$4,084"
643,"Seidenberg, Dennis",RD,32,Stnd,UFA,"$3,250,000",34,53,1,9,10,21:50,"$61,320","$3,250,000","$361,111","$325,000","$4,378"
644,"Stuart, Brad",RD,34,Stnd,UFA,"$3,600,000",61,64,3,8,11,19:09,"$56,250","$1,200,000","$450,000","$327,272","$3,081"
645,"Robidas, Stephane",RD,36,Stnd,UFA,"$3,300,000",38,56,5,5,10,20:10,"$58,928","$660,000","$660,000","$330,000","$4,306"
646,"Martin, Paul",LD,32,Stnd,UFA,"$5,000,000",39,54,3,12,15,24:34:00,"$92,592","$1,666,666","$416,666","$333,333","$5,218"
647,"Rosehill, Jay",LW,28,Stnd,UFA,"$675,000",34,14,2,0,2,4:56,"$48,214","$337,500",∞,"$337,500","$4,024"
648,"Robak, Colby",D,23,Stnd,UFA,"$675,000",16,15,0,2,2,18:34,"$45,000",∞,"$337,500","$337,500","$2,272"
649,"Allen, Bryan",D,33,Stnd,UFA,"$3,500,000",68,60,0,10,10,17:33,"$58,333",∞,"$350,000","$350,000","$2,932"
650,"Sbisa, Luca",LD,23,Stnd,RFA,"$2,175,000",30,30,1,5,6,17:03,"$72,500","$2,175,000","$435,000","$362,500","$4,252"
651,"Leopold, Jordan",D,33,Stnd,UFA,"$2,250,000",27,40,1,5,6,15:35,"$56,250","$2,250,000","$450,000","$375,000","$5,347"
652,"Wilson, Ryan",LD,26,Stnd,UFA,"$2,250,000",28,23,0,6,6,14:40,"$97,826",∞,"$375,000","$375,000","$5,478"
653,"Jaskin, Dmitrij","RW, LW",20,ELC,RFA,"$772,500",18,18,1,1,2,10:37,"$42,916","$772,500","$772,500","$386,250","$4,042"
654,"Leivo, Josh","RW, LW",20,ELC,RFA,"$792,500",7,4,1,1,2,9:51,"$198,125","$792,500","$792,500","$396,250","$11,493"
655,"Torres, Raffi",LW,32,Stnd,UFA,"$2,000,000",5,9,3,2,5,10:21,"$222,222","$666,666","$1,000,000","$400,000","$38,647"
656,"Fraser, Colin",C,28,Stnd,UFA,"$825,000",33,22,0,2,2,8:59,"$37,500",∞,"$412,500","$412,500","$2,782"
657,"Agostino, Kenny",LW,21,ELC,RFA,"$845,000",8,12,1,1,2,11:05,"$70,416","$845,000","$845,000","$422,500","$9,530"
658,"Brown, Chris","RW, C",22,ELC,RFA,"$853,333",6,4,1,1,2,9:42,"$213,333","$853,333","$853,333","$426,666","$14,662"
659,"Liles, John-Michael",LD,33,Stnd,UFA,"$3,875,000",41,56,2,7,9,19:38,"$69,196","$1,937,500","$553,571","$430,555","$4,813"
660,"Visnovsky, Lubomir",RD,37,35+,UFA,"$4,750,000",24,34,3,8,11,20:31,"$139,705","$1,583,333","$593,750","$431,818","$9,646"
661,"Tinordi, Jarred",LD,21,ELC,RFA,"$870,000",22,10,0,2,2,14:31,"$87,000",∞,"$435,000","$435,000","$2,724"
662,"Smid, Ladislav",LD,27,Stnd,UFA,"$3,500,000",73,41,2,6,8,18:08,"$85,365","$1,750,000","$583,333","$437,500","$2,644"
663,"Dumba, Matt",RD,19,ELC,RFA,"$894,167",13,12,1,1,2,12:26,"$74,513","$894,167","$894,167","$447,083","$5,532"
664,"Hanowski, Ben",RW,23,ELC,RFA,"$900,000",11,10,0,2,2,7:14,"$90,000",∞,"$450,000","$450,000","$11,311"
665,"Czuczman, Kevin",LD,22,ELC,RFA,"$925,000",13,24,0,2,2,19:32,"$38,541",∞,"$462,500","$462,500","$3,642"
666,"Beaulieu, Nathan",LD/RD,21,ELC,RFA,"$925,000",17,15,0,2,2,13:13,"$61,666",∞,"$462,500","$462,500","$4,116"
667,"Bogosian, Zach",RD,23,Stnd,UFA,"$5,142,857",55,134,3,8,11,22:54,"$38,379","$1,714,285","$642,857","$467,532","$4,083"
668,"Clarkson, David",RW,29,Stnd,UFA,"$5,250,000",60,102,5,6,11,15:06,"$51,470","$1,050,000","$875,000","$477,272","$5,794"
669,"Falk, Justin",LD,25,Stnd,UFA,"$975,000",21,10,0,2,2,11:55,"$97,500",∞,"$487,500","$487,500","$3,896"
670,"Erskine, John",D,33,Stnd,UFA,"$1,962,500",37,38,1,3,4,15:35,"$51,644","$1,962,500","$654,166","$490,625","$3,403"
671,"Greene, Matt",RD,30,Stnd,UFA,"$2,950,000",38,38,2,4,6,15:53,"$77,631","$1,475,000","$737,500","$491,666","$4,887"
672,"Carkner, Matt",D,33,Stnd,UFA,"$1,500,000",53,50,0,3,3,11:59,"$30,000",∞,"$500,000","$500,000","$2,361"
673,"Olesz, Rostislav",LW,28,Stnd,UFA,"$1,000,000",10,9,0,2,2,11:25,"$111,111",∞,"$500,000","$500,000","$8,759"
674,"Boll, Jared",RW,27,Stnd,UFA,"$1,050,000",28,12,1,1,2,7:37,"$87,500","$1,050,000","$1,050,000","$525,000","$4,923"
675,"Volchenkov, Anton",D,31,Stnd,UFA,"$4,250,000",56,42,0,8,8,16:47,"$101,190",∞,"$531,250","$531,250","$4,521"
676,"Porter, Kevin",C,27,Stnd,UFA,"$537,500",12,3,0,1,1,11:37,"$179,166",∞,"$537,500","$537,500","$3,855"
677,"Pelech, Matt",D,26,Stnd,RFA,"$550,000",6,3,1,0,1,3:55,"$183,333","$550,000",∞,"$550,000","$23,404"
678,"Ebbett, Andrew",C,30,Stnd,UFA,"$550,000",9,9,0,1,1,11:03,"$61,111",∞,"$550,000","$550,000","$5,530"
679,"VandeVelde, Chris","C, LW",26,Stnd,UFA,"$550,000",18,8,0,1,1,7:43,"$68,750",∞,"$550,000","$550,000","$3,959"
680,"Borowiecki, Mark",LD,24,Stnd,RFA,"$575,000",13,6,1,0,1,12:35,"$95,833","$575,000",∞,"$575,000","$3,515"
681,"Street, Ben",C,26,Stnd,UFA,"$575,000",13,17,0,1,1,10:35,"$33,823",∞,"$575,000","$575,000","$4,179"
682,"Albert, John",C,24,ELC,RFA,"$585,000",9,5,1,0,1,5:06,"$117,000","$585,000",∞,"$585,000","$12,745"
683,"Broll, David",LW,20,ELC,UFA,"$590,833",5,3,0,1,1,8:11,"$196,944",∞,"$590,833","$590,833","$14,439"
684,"Corrado, Frank",RD,20,ELC,RFA,"$591,667",15,20,1,0,1,12:33,"$29,583","$591,667",∞,"$591,667","$3,142"
685,"Lain, Kellan",LW,24,Stnd,UFA,"$600,000",9,7,1,0,1,5:13,"$85,714","$600,000",∞,"$600,000","$12,779"
686,"Tedenby, Mattias",RW,23,Stnd,RFA,"$600,000",15,9,1,0,1,10:01,"$66,666","$600,000",∞,"$600,000","$3,993"
687,"Crabb, Joey",RW,30,Stnd,UFA,"$600,000",9,5,0,1,1,14:22,"$120,000",∞,"$600,000","$600,000","$4,640"
688,"Deslauriers, Nicolas","RW, LW",22,ELC,RFA,"$608,333",17,30,1,0,1,13:08,"$20,277","$608,333",∞,"$608,333","$2,724"
689,"Collins, Sean",C,25,ELC,RFA,"$625,000",6,6,0,1,1,8:10,"$104,166",∞,"$625,000","$625,000","$12,755"
690,"Persson, John",LW,21,ELC,RFA,"$626,667",10,16,1,0,1,12:02,"$39,166","$626,667",∞,"$626,667","$5,207"
691,"Fraser, Mark",D,27,Stnd,UFA,"$1,275,000",42,11,1,1,2,15:21,"$115,909","$1,275,000","$1,275,000","$637,500","$1,977"
692,"Blum, Jonathon",D,24,Stnd,RFA,"$650,000",15,11,0,1,1,11:39,"$59,090",∞,"$650,000","$650,000","$3,719"
693,"Hayes, Eriah",RW,25,ELC,UFA,"$655,000",15,17,1,0,1,7:50,"$38,529","$655,000",∞,"$655,000","$5,574"
694,"O'Brien, Shane",LD,30,Stnd,UFA,"$2,000,000",45,16,0,3,3,11:15,"$125,000",∞,"$666,666","$666,666","$3,950"
695,"Gleason, Tim",D,30,Stnd,UFA,"$4,000,000",56,43,1,5,6,16:38,"$93,023","$4,000,000","$800,000","$666,666","$4,294"
696,"Porter, Chris",LW,29,Stnd,UFA,"$675,000",22,24,0,1,1,10:22,"$28,125",∞,"$675,000","$675,000","$2,959"
697,"Hillen, Jack",D,27,Stnd,UFA,"$700,000",13,12,0,1,1,18:16,"$58,333",∞,"$700,000","$700,000","$2,947"
698,"Schultz, Nick",LD,31,Stnd,UFA,"$3,500,000",69,35,0,5,5,16:18,"$100,000",∞,"$700,000","$700,000","$3,111"
699,"Chaput, Michael",C,21,ELC,RFA,"$706,667",17,6,0,1,1,8:53,"$117,777",∞,"$706,667","$706,667","$4,679"
700,"Adam, Luke",C,23,Stnd,RFA,"$735,000",12,16,1,0,1,12:50,"$45,937","$735,000",∞,"$735,000","$4,772"
701,"Murray, Douglas",D,33,Stnd,UFA,"$1,500,000",53,26,0,2,2,14:21,"$57,692",∞,"$750,000","$750,000","$1,972"
702,"Scott, John","LW, D",31,Stnd,UFA,"$750,000",56,16,1,0,1,6:45,"$46,875","$750,000",∞,"$750,000","$1,984"
703,"Sundstrom, Johan",C,21,ELC,RFA,"$770,000",11,13,0,1,1,8:39,"$59,230",∞,"$770,000","$770,000","$8,092"
704,"Smith, Derek",LD,29,Stnd,UFA,"$775,000",14,12,0,1,1,9:31,"$64,583",∞,"$775,000","$775,000","$5,816"
705,"Salvador, Bryce",D,37,35+,UFA,"$3,166,667",40,24,1,3,4,20:17,"$131,944","$3,166,667","$1,055,555","$791,666","$3,903"
706,"Petrovic, Alex",RD,21,ELC,RFA,"$795,000",7,4,0,1,1,12:14,"$198,750",∞,"$795,000","$795,000","$9,283"
707,"Slater, Jim",C,31,Stnd,UFA,"$1,600,000",27,24,1,1,2,10:37,"$66,666","$1,600,000","$1,600,000","$800,000","$5,581"
708,"Jovanovski, Ed",LD,37,35+,UFA,"$4,125,000",37,44,1,4,5,16:10,"$93,750","$4,124,999","$1,031,249","$825,000","$6,896"
709,"Dumoulin, Brian",LD,22,ELC,RFA,"$831,667",6,3,0,1,1,19:14,"$277,222",∞,"$831,667","$831,667","$7,206"
710,"Scuderi, Rob",LD,35,Stnd,UFA,"$3,375,000",53,28,0,4,4,18:55,"$120,535",∞,"$843,750","$843,750","$3,366"
711,"Welsh, Jeremy",C,25,Stnd,UFA,"$850,000",19,13,1,0,1,6:51,"$65,384","$850,000",∞,"$850,000","$6,530"
712,"Halmo, Mike",LW,22,ELC,RFA,"$864,167",20,25,1,0,1,9:29,"$34,566","$864,167",∞,"$864,167","$4,556"
713,"Lander, Anton","C, LW, RW",22,ELC,RFA,"$880,000",27,18,0,1,1,13:38,"$48,888",∞,"$880,000","$880,000","$2,390"
714,"Pitlick, Tyler",RW,22,ELC,RFA,"$888,333",10,9,1,0,1,8:58,"$98,703","$888,333",∞,"$888,333","$9,907"
715,"Connolly, Brett","RW, LW",21,ELC,RFA,"$900,000",11,12,1,0,1,12:01,"$75,000","$900,000",∞,"$900,000","$6,808"
716,"Knight, Corban",C,23,ELC,RFA,"$900,000",7,4,1,0,1,7:56,"$225,000","$900,000",∞,"$900,000","$16,206"
717,"McCabe, Jake",LD,20,ELC,RFA,"$925,000",7,1,0,1,1,15:12,"$924,999",∞,"$924,999","$924,999","$8,693"
718,"Zadorov, Nikita",LD/RD,18,ELC,RFA,"$925,000",7,4,1,0,1,17:10,"$231,249","$924,999",∞,"$924,999","$7,697"
719,"Ruhwedel, Chad",RD,23,ELC,RFA,"$925,000",21,35,0,1,1,17:52,"$26,428",∞,"$925,000","$925,000","$2,465"
720,"Parros, George",RW,34,Stnd,UFA,"$937,500",22,4,0,1,1,4:33,"$234,374",∞,"$937,499","$937,499","$9,365"
721,"Aulie, Keith",D,24,Stnd,UFA,"$975,000",15,6,0,1,1,9:49,"$162,500",∞,"$975,000","$975,000","$6,621"
722,"Samuelsson, Mikael",RW,37,35+,UFA,"$3,000,000",26,36,1,2,3,10:21,"$83,333","$3,000,000","$1,500,000","$1,000,000","$11,148"
723,"Eager, Ben",LW,29,Stnd,UFA,"$1,100,000",7,4,0,1,1,7:13,"$275,000",∞,"$1,100,000","$1,100,000","$21,774"
724,"Weiss, Stephen",C,30,Stnd,UFA,"$4,900,000",26,28,2,2,4,14:45,"$175,000","$2,450,000","$2,450,000","$1,225,000","$12,777"
725,"Rupp, Mike",C,33,Stnd,UFA,"$1,333,333",13,6,0,1,1,6:12,"$222,222",∞,"$1,333,333","$1,333,333","$16,542"
726,"Grebeshkov, Denis",D,30,Stnd,UFA,"$1,500,000",7,3,0,1,1,13:41,"$500,000",∞,"$1,500,000","$1,500,000","$15,660"
727,"Rome, Aaron",D,30,Stnd,UFA,"$1,500,000",25,15,0,1,1,13:05,"$100,000",∞,"$1,500,000","$1,500,000","$4,585"
728,"Tootoo, Jordin",RW,30,Stnd,UFA,"$1,900,000",11,11,0,1,1,6:59,"$172,727",∞,"$1,900,000","$1,900,000","$24,734"
729,"Alberts, Andrew",D,32,Stnd,UFA,"$600,000",10,5,0,0,0,7:23,"$120,000",∞,∞,∞,"$8,126"
730,"McLaren, Frazer",LW,26,Stnd,UFA,"$700,000",27,4,0,0,0,4:00,"$175,000",∞,∞,∞,"$6,481"
731,"Orr, Colton",RW,31,Stnd,UFA,"$925,000",54,12,0,0,0,5:22,"$77,083",∞,∞,∞,"$3,191"
732,"Smithson, Jerred",C,34,Stnd,UFA,"$550,000",18,2,0,0,0,8:45,"$275,000",∞,∞,∞,"$3,492"
733,"Labrie, Pierre-Cédric",LW,27,Stnd,UFA,"$625,000",13,2,0,0,0,6:52,"$312,500",∞,∞,∞,"$7,001"
734,"Tyrell, Dana",C,24,Stnd,RFA,"$600,000",7,4,0,0,0,9:14,"$150,000",∞,∞,∞,"$9,283"
735,"Taormina, Matt",LD,27,Stnd,UFA,"$650,000",7,6,0,0,0,13:23,"$108,333",∞,∞,∞,"$6,938"
736,"Hamilton, Freddie","C, RW",21,ELC,RFA,"$626,667",11,13,0,0,0,10:19,"$48,205",∞,∞,∞,"$5,522"
737,"Burish, Adam",RW,30,Stnd,UFA,"$1,850,000",15,9,0,0,0,9:37,"$205,555",∞,∞,∞,"$12,824"
738,"Sill, Zach",C,25,Stnd,UFA,"$550,000",20,14,0,0,0,10:47,"$39,285",∞,∞,∞,"$2,550"
739,"Samuelsson, Philip",LD,22,ELC,RFA,"$623,333",5,5,0,0,0,15:34,"$124,666",∞,∞,∞,"$8,008"
740,"Gill, Hal",D,38,35+,UFA,"$700,000",6,1,0,0,0,14:50,"$700,000",∞,∞,∞,"$7,865"
741,"Fast, Jesper",RW,22,ELC,RFA,"$805,000",11,7,0,0,0,11:17,"$115,000",∞,∞,∞,"$6,485"
742,"Mashinter, Brandon",LW,25,Stnd,UFA,"$605,000",6,3,0,0,0,4:34,"$201,666",∞,∞,∞,"$22,080"
743,"Mayfield, Scott",RD,21,ELC,RFA,"$925,000",5,7,0,0,0,17:22,"$132,142",∞,∞,∞,"$10,652"
744,"Sislo, Mike",RW,25,Stnd,UFA,"$550,000",14,20,0,0,0,8:51,"$27,500",∞,∞,∞,"$4,439"
745,"Beck, Taylor",LW,22,ELC,RFA,"$660,000",7,9,0,0,0,12:50,"$73,333",∞,∞,∞,"$7,346"
746,"Blunden, Mike",RW,27,Stnd,UFA,"$550,000",7,2,0,0,0,6:08,"$275,000",∞,∞,∞,"$12,810"
747,"Holland, Patrick",RW,21,ELC,RFA,"$640,000",5,2,0,0,0,7:37,"$320,000",∞,∞,∞,"$16,805"
748,"Leblanc, Louis",C,22,ELC,RFA,"$870,000",8,7,0,0,0,9:52,"$124,285",∞,∞,∞,"$11,021"
749,"Bulmer, Brett",RW,21,ELC,RFA,"$780,000",5,7,0,0,0,10:41,"$111,428",∞,∞,∞,"$14,602"
750,"Whitney, Ryan",D,30,Stnd,UFA,"$900,000",7,8,0,0,0,16:44,"$112,500",∞,∞,∞,"$7,683"
751,"Gaunce, Cameron",LD,23,Stnd,RFA,"$650,000",9,9,0,0,0,13:50,"$72,222",∞,∞,∞,"$5,220"
752,"Nemeth, Patrik",LD,21,ELC,RFA,"$763,333",8,3,0,0,0,13:46,"$254,444",∞,∞,∞,"$6,930"
753,"Oleksiak, Jamie",LD,21,ELC,RFA,"$894,167",7,5,0,0,0,17:47,"$178,833",∞,∞,∞,"$7,183"
754,"Mueller, Chris",C,27,Stnd,UFA,"$600,000",9,8,0,0,0,9:14,"$75,000",∞,∞,∞,"$7,220"
755,"Craig, Ryan",C,31,Stnd,UFA,"$600,000",6,4,0,0,0,7:01,"$150,000",∞,∞,∞,"$14,251"
756,"Goloubef, Cody",RD,24,Stnd,RFA,"$826,875",5,4,0,0,0,9:49,"$206,718",∞,∞,∞,"$16,846"
757,"Carey, Paul",C,25,ELC,RFA,"$675,000",12,6,0,0,0,6:26,"$112,500",∞,∞,∞,"$8,743"
758,"Rundblad, David",RD,23,Stnd,RFA,"$785,000",5,4,0,0,0,8:20,"$196,250",∞,∞,∞,"$18,840"
759,"Van Brabant, Bryce",LW,22,ELC,RFA,"$912,500",6,4,0,0,0,9:09,"$228,125",∞,∞,∞,"$16,621"
760,"McNabb, Brayden",LD,22,ELC,RFA,"$715,000",12,10,0,0,0,17:13,"$71,500",∞,∞,∞,"$3,460"
761,"Kaleta, Patrick",RW,27,Stnd,UFA,"$1,250,000",5,0,0,0,0,8:20,∞,∞,∞,∞,"$30,000"
